,Station,Heading,Time,Order,Speed,Flow,Lat,Lng
55,S10,SB,Thu Oct 11 17:46:29 CDT 2018,54.0,70,810,44.92003,-93.27488
2,S1148,SB,Thu Oct 11 17:46:29 CDT 2018,68.0,0,0,44.87088,-93.29904
56,S13,SB,Thu Oct 11 17:46:29 CDT 2018,75.0,79,1260,44.85991,-93.29856
58,S14,SB,Thu Oct 11 17:46:29 CDT 2018,57.0,65,1080,44.90227,-93.27509
57,S15,SB,Thu Oct 11 17:46:29 CDT 2018,61.0,69,780,44.89549,-93.27512
59,S17,SB,Thu Oct 11 17:46:29 CDT 2018,62.0,60,840,44.89038,-93.28818
54,S1718,SB,Thu Oct 11 17:46:29 CDT 2018,60.0,61,720,44.89542,-93.27571
61,S18,SB,Thu Oct 11 17:46:29 CDT 2018,63.0,64,1080,44.8899,-93.29425
60,S19,SB,Thu Oct 11 17:46:29 CDT 2018,65.0,53,1800,44.88238,-93.29604
1,S1943,SB,Thu Oct 11 17:46:29 CDT 2018,41.0,0,0,44.96603,-93.26861
29,S2,SB,Thu Oct 11 17:46:29 CDT 2018,43.0,0,0,44.96259000000001,-93.26997
62,S20,SB,Thu Oct 11 17:46:29 CDT 2018,66.0,72,900,44.87647,-93.29829
63,S21,SB,Thu Oct 11 17:46:29 CDT 2018,67.0,71,1200,44.87106,-93.29904
64,S23,SB,Thu Oct 11 17:46:29 CDT 2018,71.0,84,1200,44.86282,-93.29875
53,S256,NB,Thu Oct 11 17:46:29 CDT 2018,40.0,72,780,44.97447,-93.2487
30,S3,SB,Thu Oct 11 17:46:29 CDT 2018,42.0,0,0,44.96214000000001,-93.26949
0,S328,NB,Thu Oct 11 17:46:29 CDT 2018,71.0,35,2160,44.89021,-93.27616
31,S4,SB,Thu Oct 11 17:46:29 CDT 2018,44.0,0,0,44.95512,-93.27083
65,S43,NB,Thu Oct 11 17:46:29 CDT 2018,84.0,72,600,44.85709,-93.29809
67,S45,NB,Thu Oct 11 17:46:29 CDT 2018,79.0,69,1320,44.86681,-93.29888
66,S46,NB,Thu Oct 11 17:46:29 CDT 2018,78.0,74,1620,44.87102,-93.2987
69,S47,NB,Thu Oct 11 17:46:29 CDT 2018,77.0,63,2160,44.87642,-93.29794
68,S48,NB,Thu Oct 11 17:46:29 CDT 2018,75.0,76,1440,44.88241,-93.29573
70,S49,NB,Thu Oct 11 17:46:29 CDT 2018,73.0,68,600,44.88792,-93.29581
32,S5,SB,Thu Oct 11 17:46:29 CDT 2018,45.0,0,0,44.95169,-93.27377
72,S50,NB,Thu Oct 11 17:46:29 CDT 2018,72.0,63,1020,44.89026,-93.28816
71,S51,NB,Thu Oct 11 17:46:29 CDT 2018,70.0,59,880,44.89041,-93.27683
74,S52,NB,Thu Oct 11 17:46:29 CDT 2018,69.0,71,1020,44.89477,-93.2748
73,S53,NB,Thu Oct 11 17:46:29 CDT 2018,67.0,66,960,44.90194,-93.2748
75,S54,NB,Thu Oct 11 17:46:29 CDT 2018,65.0,66,810,44.90693,-93.27476
5,S556,NB,Thu Oct 11 17:46:29 CDT 2018,49.0,0,0,44.96544,-93.26478
4,S557,NB,Thu Oct 11 17:46:29 CDT 2018,47.0,7,880,44.96565,-93.25434
3,S559,SB,Thu Oct 11 17:46:29 CDT 2018,39.0,20,880,44.96608,-93.25418
77,S56,NB,Thu Oct 11 17:46:29 CDT 2018,63.0,21,1260,44.9199,-93.2746
6,S560,SB,Thu Oct 11 17:46:29 CDT 2018,40.0,0,0,44.96605,-93.26399
21,S565,NB,Thu Oct 11 17:46:29 CDT 2018,48.0,0,0,44.96568,-93.26474
20,S566,NB,Thu Oct 11 17:46:29 CDT 2018,44.0,32,1860,44.96743,-93.25369
2,S567,,Sun Oct 07 21:21:29 CDT 2018,,63,600,,
47,S567,,Sun Oct 07 21:21:29 CDT 2018,,63,600,,
107,S567,,Sun Oct 07 21:21:29 CDT 2018,,63,600,,
182,S567,,Sun Oct 07 21:21:29 CDT 2018,,63,600,,
48,S567,,Sun Oct 07 21:21:59 CDT 2018,,58,480,,
108,S567,,Sun Oct 07 21:21:59 CDT 2018,,58,480,,
183,S567,,Sun Oct 07 21:21:59 CDT 2018,,58,480,,
109,S567,,Sun Oct 07 21:22:29 CDT 2018,,62,480,,
184,S567,,Sun Oct 07 21:22:29 CDT 2018,,62,480,,
185,S567,,Sun Oct 07 21:22:59 CDT 2018,,63,520,,
0,S567,,Wed Oct 03 01:16:59 CDT 2018,,54,,,
1,S567,,Wed Oct 03 01:16:59 CDT 2018,,54,,,
45,S567,,Wed Oct 03 01:16:59 CDT 2018,,54,,,
46,S567,,Wed Oct 03 01:16:59 CDT 2018,,54,,,
105,S567,,Wed Oct 03 01:16:59 CDT 2018,,54,,,
106,S567,,Wed Oct 03 01:16:59 CDT 2018,,54,,,
180,S567,,Wed Oct 03 01:16:59 CDT 2018,,54,,,
181,S567,,Wed Oct 03 01:16:59 CDT 2018,,54,,,
8,S568,,Sun Oct 07 21:21:29 CDT 2018,,50,360,,
55,S568,,Sun Oct 07 21:21:29 CDT 2018,,50,360,,
117,S568,,Sun Oct 07 21:21:29 CDT 2018,,50,360,,
194,S568,,Sun Oct 07 21:21:29 CDT 2018,,50,360,,
56,S568,,Sun Oct 07 21:21:59 CDT 2018,,43,480,,
118,S568,,Sun Oct 07 21:21:59 CDT 2018,,43,480,,
195,S568,,Sun Oct 07 21:21:59 CDT 2018,,43,480,,
119,S568,,Sun Oct 07 21:22:29 CDT 2018,,53,480,,
196,S568,,Sun Oct 07 21:22:29 CDT 2018,,53,480,,
197,S568,,Sun Oct 07 21:22:59 CDT 2018,,37,240,,
18,S568,NB,Thu Oct 11 17:46:29 CDT 2018,35.0,49,1440,44.98399000000001,-93.24197
6,S568,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
7,S568,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
53,S568,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
54,S568,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
115,S568,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
116,S568,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
192,S568,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
193,S568,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
14,S569,,Sun Oct 07 21:21:29 CDT 2018,,92,270,,
63,S569,,Sun Oct 07 21:21:29 CDT 2018,,92,270,,
127,S569,,Sun Oct 07 21:21:29 CDT 2018,,92,270,,
206,S569,,Sun Oct 07 21:21:29 CDT 2018,,92,270,,
64,S569,,Sun Oct 07 21:21:59 CDT 2018,,84,330,,
128,S569,,Sun Oct 07 21:21:59 CDT 2018,,84,330,,
207,S569,,Sun Oct 07 21:21:59 CDT 2018,,84,330,,
129,S569,,Sun Oct 07 21:22:29 CDT 2018,,81,840,,
208,S569,,Sun Oct 07 21:22:29 CDT 2018,,81,840,,
209,S569,,Sun Oct 07 21:22:59 CDT 2018,,89,360,,
19,S569,NB,Thu Oct 11 17:46:29 CDT 2018,34.0,79,1230,44.99116,-93.23629
12,S569,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
13,S569,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
61,S569,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
62,S569,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
125,S569,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
126,S569,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
204,S569,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
205,S569,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
76,S57,NB,Thu Oct 11 17:46:29 CDT 2018,61.0,40,1680,44.92716,-93.27462
17,S570,,Sun Oct 07 21:21:29 CDT 2018,,63,520,,
67,S570,,Sun Oct 07 21:21:29 CDT 2018,,63,520,,
132,S570,,Sun Oct 07 21:21:29 CDT 2018,,63,520,,
212,S570,,Sun Oct 07 21:21:29 CDT 2018,,63,520,,
68,S570,,Sun Oct 07 21:21:59 CDT 2018,,83,280,,
133,S570,,Sun Oct 07 21:21:59 CDT 2018,,83,280,,
213,S570,,Sun Oct 07 21:21:59 CDT 2018,,83,280,,
134,S570,,Sun Oct 07 21:22:29 CDT 2018,,76,440,,
214,S570,,Sun Oct 07 21:22:29 CDT 2018,,76,440,,
215,S570,,Sun Oct 07 21:22:59 CDT 2018,,71,640,,
26,S570,NB,Thu Oct 11 17:46:29 CDT 2018,33.0,75,1240,44.99644,-93.23823
15,S570,,Wed Oct 03 01:16:59 CDT 2018,,66,,,
16,S570,,Wed Oct 03 01:16:59 CDT 2018,,66,,,
65,S570,,Wed Oct 03 01:16:59 CDT 2018,,66,,,
66,S570,,Wed Oct 03 01:16:59 CDT 2018,,66,,,
130,S570,,Wed Oct 03 01:16:59 CDT 2018,,66,,,
131,S570,,Wed Oct 03 01:16:59 CDT 2018,,66,,,
210,S570,,Wed Oct 03 01:16:59 CDT 2018,,66,,,
211,S570,,Wed Oct 03 01:16:59 CDT 2018,,66,,,
26,S571,,Sun Oct 07 21:21:29 CDT 2018,,60,320,,
79,S571,,Sun Oct 07 21:21:29 CDT 2018,,60,320,,
147,S571,,Sun Oct 07 21:21:29 CDT 2018,,60,320,,
230,S571,,Sun Oct 07 21:21:29 CDT 2018,,60,320,,
80,S571,,Sun Oct 07 21:21:59 CDT 2018,,60,680,,
148,S571,,Sun Oct 07 21:21:59 CDT 2018,,60,680,,
231,S571,,Sun Oct 07 21:21:59 CDT 2018,,60,680,,
149,S571,,Sun Oct 07 21:22:29 CDT 2018,,60,320,,
232,S571,,Sun Oct 07 21:22:29 CDT 2018,,60,320,,
233,S571,,Sun Oct 07 21:22:59 CDT 2018,,56,440,,
24,S571,NB,Thu Oct 11 17:46:29 CDT 2018,31.0,56,1600,45.00199,-93.23465
24,S571,,Wed Oct 03 01:16:59 CDT 2018,,57,,,
25,S571,,Wed Oct 03 01:16:59 CDT 2018,,57,,,
77,S571,,Wed Oct 03 01:16:59 CDT 2018,,57,,,
78,S571,,Wed Oct 03 01:16:59 CDT 2018,,57,,,
145,S571,,Wed Oct 03 01:16:59 CDT 2018,,57,,,
146,S571,,Wed Oct 03 01:16:59 CDT 2018,,57,,,
228,S571,,Wed Oct 03 01:16:59 CDT 2018,,57,,,
229,S571,,Wed Oct 03 01:16:59 CDT 2018,,57,,,
32,S572,,Sun Oct 07 21:21:29 CDT 2018,,68,440,,
87,S572,,Sun Oct 07 21:21:29 CDT 2018,,68,440,,
157,S572,,Sun Oct 07 21:21:29 CDT 2018,,68,440,,
242,S572,,Sun Oct 07 21:21:29 CDT 2018,,68,440,,
88,S572,,Sun Oct 07 21:21:59 CDT 2018,,67,240,,
158,S572,,Sun Oct 07 21:21:59 CDT 2018,,67,240,,
243,S572,,Sun Oct 07 21:21:59 CDT 2018,,67,240,,
159,S572,,Sun Oct 07 21:22:29 CDT 2018,,62,400,,
244,S572,,Sun Oct 07 21:22:29 CDT 2018,,62,400,,
245,S572,,Sun Oct 07 21:22:59 CDT 2018,,62,440,,
25,S572,NB,Thu Oct 11 17:46:29 CDT 2018,29.0,67,1720,45.0007,-93.22349
30,S572,,Wed Oct 03 01:16:59 CDT 2018,,61,,,
31,S572,,Wed Oct 03 01:16:59 CDT 2018,,61,,,
85,S572,,Wed Oct 03 01:16:59 CDT 2018,,61,,,
86,S572,,Wed Oct 03 01:16:59 CDT 2018,,61,,,
155,S572,,Wed Oct 03 01:16:59 CDT 2018,,61,,,
156,S572,,Wed Oct 03 01:16:59 CDT 2018,,61,,,
240,S572,,Wed Oct 03 01:16:59 CDT 2018,,61,,,
241,S572,,Wed Oct 03 01:16:59 CDT 2018,,61,,,
38,S573,,Sun Oct 07 21:21:29 CDT 2018,,117,480,,
95,S573,,Sun Oct 07 21:21:29 CDT 2018,,117,480,,
167,S573,,Sun Oct 07 21:21:29 CDT 2018,,117,480,,
254,S573,,Sun Oct 07 21:21:29 CDT 2018,,117,480,,
96,S573,,Sun Oct 07 21:21:59 CDT 2018,,103,420,,
168,S573,,Sun Oct 07 21:21:59 CDT 2018,,103,420,,
255,S573,,Sun Oct 07 21:21:59 CDT 2018,,103,420,,
169,S573,,Sun Oct 07 21:22:29 CDT 2018,,73,180,,
256,S573,,Sun Oct 07 21:22:29 CDT 2018,,73,180,,
257,S573,,Sun Oct 07 21:22:59 CDT 2018,,82,360,,
22,S573,NB,Thu Oct 11 17:46:29 CDT 2018,26.0,76,1080,45.00515,-93.20947
36,S573,,Wed Oct 03 01:16:59 CDT 2018,,106,,,
37,S573,,Wed Oct 03 01:16:59 CDT 2018,,106,,,
93,S573,,Wed Oct 03 01:16:59 CDT 2018,,106,,,
94,S573,,Wed Oct 03 01:16:59 CDT 2018,,106,,,
165,S573,,Wed Oct 03 01:16:59 CDT 2018,,106,,,
166,S573,,Wed Oct 03 01:16:59 CDT 2018,,106,,,
252,S573,,Wed Oct 03 01:16:59 CDT 2018,,106,,,
253,S573,,Wed Oct 03 01:16:59 CDT 2018,,106,,,
23,S574,NB,Thu Oct 11 17:46:29 CDT 2018,23.0,78,1020,45.00992,-93.20027
11,S575,NB,Thu Oct 11 17:46:29 CDT 2018,22.0,70,1080,45.01167,-93.18792
12,S576,SB,Thu Oct 11 17:46:29 CDT 2018,22.0,61,960,45.01181,-93.18838
41,S577,,Sun Oct 07 21:21:29 CDT 2018,,64,400,,
99,S577,,Sun Oct 07 21:21:29 CDT 2018,,64,400,,
172,S577,,Sun Oct 07 21:21:29 CDT 2018,,64,400,,
260,S577,,Sun Oct 07 21:21:29 CDT 2018,,64,400,,
100,S577,,Sun Oct 07 21:21:59 CDT 2018,,64,320,,
173,S577,,Sun Oct 07 21:21:59 CDT 2018,,64,320,,
261,S577,,Sun Oct 07 21:21:59 CDT 2018,,64,320,,
174,S577,,Sun Oct 07 21:22:29 CDT 2018,,67,560,,
262,S577,,Sun Oct 07 21:22:29 CDT 2018,,67,560,,
263,S577,,Sun Oct 07 21:22:59 CDT 2018,,66,520,,
8,S577,NB,Thu Oct 11 17:46:29 CDT 2018,24.0,67,1240,45.01014,-93.2004
39,S577,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
40,S577,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
97,S577,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
98,S577,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
170,S577,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
171,S577,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
258,S577,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
259,S577,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
35,S578,,Sun Oct 07 21:21:29 CDT 2018,,55,200,,
91,S578,,Sun Oct 07 21:21:29 CDT 2018,,55,200,,
162,S578,,Sun Oct 07 21:21:29 CDT 2018,,55,200,,
248,S578,,Sun Oct 07 21:21:29 CDT 2018,,55,200,,
92,S578,,Sun Oct 07 21:21:59 CDT 2018,,55,400,,
163,S578,,Sun Oct 07 21:21:59 CDT 2018,,55,400,,
249,S578,,Sun Oct 07 21:21:59 CDT 2018,,55,400,,
164,S578,,Sun Oct 07 21:22:29 CDT 2018,,58,400,,
250,S578,,Sun Oct 07 21:22:29 CDT 2018,,58,400,,
251,S578,,Sun Oct 07 21:22:59 CDT 2018,,57,360,,
10,S578,SB,Thu Oct 11 17:46:29 CDT 2018,26.0,59,800,45.00302,-93.21487
33,S578,,Wed Oct 03 01:16:59 CDT 2018,,59,,,
34,S578,,Wed Oct 03 01:16:59 CDT 2018,,59,,,
89,S578,,Wed Oct 03 01:16:59 CDT 2018,,59,,,
90,S578,,Wed Oct 03 01:16:59 CDT 2018,,59,,,
160,S578,,Wed Oct 03 01:16:59 CDT 2018,,59,,,
161,S578,,Wed Oct 03 01:16:59 CDT 2018,,59,,,
246,S578,,Wed Oct 03 01:16:59 CDT 2018,,59,,,
247,S578,,Wed Oct 03 01:16:59 CDT 2018,,59,,,
29,S579,,Sun Oct 07 21:21:29 CDT 2018,,62,520,,
83,S579,,Sun Oct 07 21:21:29 CDT 2018,,62,520,,
152,S579,,Sun Oct 07 21:21:29 CDT 2018,,62,520,,
236,S579,,Sun Oct 07 21:21:29 CDT 2018,,62,520,,
84,S579,,Sun Oct 07 21:21:59 CDT 2018,,58,40,,
153,S579,,Sun Oct 07 21:21:59 CDT 2018,,58,40,,
237,S579,,Sun Oct 07 21:21:59 CDT 2018,,58,40,,
154,S579,,Sun Oct 07 21:22:29 CDT 2018,,59,280,,
238,S579,,Sun Oct 07 21:22:29 CDT 2018,,59,280,,
239,S579,,Sun Oct 07 21:22:59 CDT 2018,,66,320,,
7,S579,SB,Thu Oct 11 17:46:29 CDT 2018,27.0,69,840,45.00091,-93.22346
27,S579,,Wed Oct 03 01:16:59 CDT 2018,,52,,,
28,S579,,Wed Oct 03 01:16:59 CDT 2018,,52,,,
81,S579,,Wed Oct 03 01:16:59 CDT 2018,,52,,,
82,S579,,Wed Oct 03 01:16:59 CDT 2018,,52,,,
150,S579,,Wed Oct 03 01:16:59 CDT 2018,,52,,,
151,S579,,Wed Oct 03 01:16:59 CDT 2018,,52,,,
234,S579,,Wed Oct 03 01:16:59 CDT 2018,,52,,,
235,S579,,Wed Oct 03 01:16:59 CDT 2018,,52,,,
79,S58,NB,Thu Oct 11 17:46:29 CDT 2018,60.0,68,780,44.93495,-93.27447
23,S580,,Sun Oct 07 21:21:29 CDT 2018,,0,0,,
75,S580,,Sun Oct 07 21:21:29 CDT 2018,,0,0,,
142,S580,,Sun Oct 07 21:21:29 CDT 2018,,0,0,,
224,S580,,Sun Oct 07 21:21:29 CDT 2018,,0,0,,
76,S580,,Sun Oct 07 21:21:59 CDT 2018,,0,0,,
143,S580,,Sun Oct 07 21:21:59 CDT 2018,,0,0,,
225,S580,,Sun Oct 07 21:21:59 CDT 2018,,0,0,,
144,S580,,Sun Oct 07 21:22:29 CDT 2018,,0,0,,
226,S580,,Sun Oct 07 21:22:29 CDT 2018,,0,0,,
227,S580,,Sun Oct 07 21:22:59 CDT 2018,,0,0,,
17,S580,SB,Thu Oct 11 17:46:29 CDT 2018,28.0,0,0,45.00273,-93.23333
21,S580,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
22,S580,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
73,S580,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
74,S580,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
140,S580,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
141,S580,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
222,S580,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
223,S580,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
20,S581,,Sun Oct 07 21:21:29 CDT 2018,,63,560,,
71,S581,,Sun Oct 07 21:21:29 CDT 2018,,63,560,,
137,S581,,Sun Oct 07 21:21:29 CDT 2018,,63,560,,
218,S581,,Sun Oct 07 21:21:29 CDT 2018,,63,560,,
72,S581,,Sun Oct 07 21:21:59 CDT 2018,,76,240,,
138,S581,,Sun Oct 07 21:21:59 CDT 2018,,76,240,,
219,S581,,Sun Oct 07 21:21:59 CDT 2018,,76,240,,
139,S581,,Sun Oct 07 21:22:29 CDT 2018,,65,760,,
220,S581,,Sun Oct 07 21:22:29 CDT 2018,,65,760,,
221,S581,,Sun Oct 07 21:22:59 CDT 2018,,66,240,,
18,S581,,Wed Oct 03 01:16:59 CDT 2018,,17,,,
19,S581,,Wed Oct 03 01:16:59 CDT 2018,,17,,,
69,S581,,Wed Oct 03 01:16:59 CDT 2018,,17,,,
70,S581,,Wed Oct 03 01:16:59 CDT 2018,,17,,,
135,S581,,Wed Oct 03 01:16:59 CDT 2018,,17,,,
136,S581,,Wed Oct 03 01:16:59 CDT 2018,,17,,,
216,S581,,Wed Oct 03 01:16:59 CDT 2018,,17,,,
217,S581,,Wed Oct 03 01:16:59 CDT 2018,,17,,,
11,S582,,Sun Oct 07 21:21:29 CDT 2018,,62,840,,
59,S582,,Sun Oct 07 21:21:29 CDT 2018,,62,840,,
122,S582,,Sun Oct 07 21:21:29 CDT 2018,,62,840,,
200,S582,,Sun Oct 07 21:21:29 CDT 2018,,62,840,,
60,S582,,Sun Oct 07 21:21:59 CDT 2018,,63,480,,
123,S582,,Sun Oct 07 21:21:59 CDT 2018,,63,480,,
201,S582,,Sun Oct 07 21:21:59 CDT 2018,,63,480,,
124,S582,,Sun Oct 07 21:22:29 CDT 2018,,87,280,,
202,S582,,Sun Oct 07 21:22:29 CDT 2018,,87,280,,
203,S582,,Sun Oct 07 21:22:59 CDT 2018,,64,920,,
15,S582,SB,Thu Oct 11 17:46:29 CDT 2018,30.0,69,1640,44.99115,-93.23659
9,S582,,Wed Oct 03 01:16:59 CDT 2018,,72,,,
10,S582,,Wed Oct 03 01:16:59 CDT 2018,,72,,,
57,S582,,Wed Oct 03 01:16:59 CDT 2018,,72,,,
58,S582,,Wed Oct 03 01:16:59 CDT 2018,,72,,,
120,S582,,Wed Oct 03 01:16:59 CDT 2018,,72,,,
121,S582,,Wed Oct 03 01:16:59 CDT 2018,,72,,,
198,S582,,Wed Oct 03 01:16:59 CDT 2018,,72,,,
199,S582,,Wed Oct 03 01:16:59 CDT 2018,,72,,,
5,S583,,Sun Oct 07 21:21:29 CDT 2018,,61,480,,
51,S583,,Sun Oct 07 21:21:29 CDT 2018,,61,480,,
112,S583,,Sun Oct 07 21:21:29 CDT 2018,,61,480,,
188,S583,,Sun Oct 07 21:21:29 CDT 2018,,61,480,,
52,S583,,Sun Oct 07 21:21:59 CDT 2018,,57,600,,
113,S583,,Sun Oct 07 21:21:59 CDT 2018,,57,600,,
189,S583,,Sun Oct 07 21:21:59 CDT 2018,,57,600,,
114,S583,,Sun Oct 07 21:22:29 CDT 2018,,58,480,,
190,S583,,Sun Oct 07 21:22:29 CDT 2018,,58,480,,
191,S583,,Sun Oct 07 21:22:59 CDT 2018,,59,360,,
16,S583,SB,Thu Oct 11 17:46:29 CDT 2018,31.0,22,1050,44.98175,-93.24397
3,S583,,Wed Oct 03 01:16:59 CDT 2018,,55,,,
4,S583,,Wed Oct 03 01:16:59 CDT 2018,,55,,,
49,S583,,Wed Oct 03 01:16:59 CDT 2018,,55,,,
50,S583,,Wed Oct 03 01:16:59 CDT 2018,,55,,,
110,S583,,Wed Oct 03 01:16:59 CDT 2018,,55,,,
111,S583,,Wed Oct 03 01:16:59 CDT 2018,,55,,,
186,S583,,Wed Oct 03 01:16:59 CDT 2018,,55,,,
187,S583,,Wed Oct 03 01:16:59 CDT 2018,,55,,,
13,S584,SB,Thu Oct 11 17:46:29 CDT 2018,33.0,21,1200,44.97472,-93.24883
14,S585,SB,Thu Oct 11 17:46:29 CDT 2018,38.0,6,720,44.9676,-93.25392
44,S587,,Sun Oct 07 21:21:29 CDT 2018,,53,240,,
103,S587,,Sun Oct 07 21:21:29 CDT 2018,,53,240,,
177,S587,,Sun Oct 07 21:21:29 CDT 2018,,53,240,,
266,S587,,Sun Oct 07 21:21:29 CDT 2018,,53,240,,
104,S587,,Sun Oct 07 21:21:59 CDT 2018,,52,360,,
178,S587,,Sun Oct 07 21:21:59 CDT 2018,,52,360,,
267,S587,,Sun Oct 07 21:21:59 CDT 2018,,52,360,,
179,S587,,Sun Oct 07 21:22:29 CDT 2018,,53,180,,
268,S587,,Sun Oct 07 21:22:29 CDT 2018,,53,180,,
269,S587,,Sun Oct 07 21:22:59 CDT 2018,,56,120,,
28,S587,NB,Thu Oct 11 17:46:29 CDT 2018,25.0,62,780,45.00891,-93.20233
42,S587,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
43,S587,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
101,S587,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
102,S587,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
175,S587,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
176,S587,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
264,S587,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
265,S587,,Wed Oct 03 01:16:59 CDT 2018,,0,,,
78,S59,NB,Thu Oct 11 17:46:29 CDT 2018,58.0,0,0,44.93979,-93.27461
33,S6,SB,Thu Oct 11 17:46:29 CDT 2018,46.0,0,0,44.94636,-93.27494
80,S60,NB,Thu Oct 11 17:46:29 CDT 2018,55.0,65,1240,44.9464,-93.27461
82,S61,NB,Thu Oct 11 17:46:29 CDT 2018,54.0,0,0,44.95176,-93.27332
37,S618,SB,Thu Oct 11 17:46:29 CDT 2018,21.0,64,780,45.01032,-93.18502
81,S62,NB,Thu Oct 11 17:46:29 CDT 2018,53.0,50,1800,44.95539,-93.27022
84,S63,NB,Thu Oct 11 17:46:29 CDT 2018,51.0,0,0,44.9625,-93.26916
83,S64,NB,Thu Oct 11 17:46:29 CDT 2018,52.0,0,0,44.96239,-93.26959
42,S652,NB,Thu Oct 11 17:46:29 CDT 2018,19.0,61,1200,45.01584,-93.18749
43,S653,NB,Thu Oct 11 17:46:29 CDT 2018,17.0,65,1080,45.02218,-93.18969
41,S654,NB,Thu Oct 11 17:46:29 CDT 2018,15.0,65,1440,45.02788,-93.19084
39,S656,NB,Thu Oct 11 17:46:29 CDT 2018,12.0,68,1200,45.0417,-93.18926
40,S657,NB,Thu Oct 11 17:46:29 CDT 2018,10.0,48,1600,45.04845,-93.18875
38,S659,NB,Thu Oct 11 17:46:29 CDT 2018,6.0,25,1400,45.06595,-93.18596
44,S664,NB,Thu Oct 11 17:46:29 CDT 2018,1.0,31,1600,45.07241,-93.18525
46,S685,NB,Thu Oct 11 17:46:29 CDT 2018,8.0,72,880,45.07251,-93.18555
48,S686,SB,Thu Oct 11 17:46:29 CDT 2018,4.0,68,680,45.06598,-93.18629
52,S691,SB,Thu Oct 11 17:46:29 CDT 2018,8.0,66,1120,45.05605,-93.18789
50,S692,SB,Thu Oct 11 17:46:29 CDT 2018,10.0,66,660,45.04851,-93.18906
51,S693,SB,Thu Oct 11 17:46:29 CDT 2018,12.0,69,920,45.0417,-93.18961
49,S695,SB,Thu Oct 11 17:46:29 CDT 2018,15.0,67,1520,45.02788,-93.19115
45,S697,SB,Thu Oct 11 17:46:29 CDT 2018,18.0,61,1020,45.01578,-93.18804
34,S7,SB,Thu Oct 11 17:46:29 CDT 2018,49.0,0,0,44.93984,-93.27498
35,S8,SB,Thu Oct 11 17:46:29 CDT 2018,51.0,0,0,44.93465,-93.27482
36,S9,SB,Thu Oct 11 17:46:29 CDT 2018,52.0,0,0,44.92727,-93.27492
