,Label,Detectors,Lat,Lng
341,T.H.62 WB @ 28th Ave,C108,44.89869,-93.23135
342,U.S.169 @ Peninsula Point,C349,45.19421,-93.39443
343,T.H.62 WB @ 43rd Ave,C107,44.89888,-93.21183
344,T.H.62 @ T.H.55,C106,44.89946,-93.19926
345,T.H.62 WB @ T.H.5,C105,44.89192,-93.18489
346,U.S.169 @ Dayton Rd,C347,45.18894,-93.39694
347,T.H.62 @ T.H.55,C104,44.88345,-93.16594
348,T.H.55 WB @ Mendota Heights Rd,C103,44.86588,-93.15329
349,U.S.169 @ Hayden Lake Rd,C345,45.18047,-93.39252
350,T.H.55 EB @ Lexington Ave,C102,44.85781,-93.14393
351,U.S.169 @ 120th Ave,C344,45.17293,-93.39231
352,T.H.55 EB @ Argenta Tr,C101,44.8388,-93.10037
353,U.S.169 @ 117th Ave,C343,45.16673,-93.39201
354,T.H.5 NS @ Airport Rd,C100,44.87659,-93.19453
355,U.S.169 @ 114th Ave,C342,45.15939,-93.39197
356,U.S.169 @ 109th Ave,C341,45.15172,-93.39224
357,I-35W NS @ 86th St,C6130,44.85031,-93.29828
358,I-35W SB @ 82nd St,C6131,44.85532,-93.29854
359,T.H.52 SB @ 65th St NW,D6-C002a,44.0936,-92.5131
360,I-94 EB W of T.H.336,C9404,46.84547,-96.67031
361,T.H.62 EB @ Gleason Rd,C119,44.88925,-93.38719
362,T.H.62 EB @ Tracy Ave,C118,44.88714,-93.36915
363,T.H.62 WB @ T.H.100,C117,44.89,-93.3498
364,T.H.62 EB @ France Ave,C116,44.88673,-93.32871
365,I-35 @ 210th St,C599,44.64503,-93.29388
366,T.H.62 WB @ Xerxes Ave,C115,44.89108,-93.31904
367,T.H.62 WB @ Penn Ave,C114,44.8912,-93.30841
368,T.H.62 EB E of Penn Ave,C113,44.89003,-93.29626
369,T.H.62 WB @ Lyndale Ave,C112,44.89117,-93.29382
370,T.H.62 EB @ I-35W,C111,44.88976,-93.27552
371,I-35W NS N of 76th St,C6141,44.87677,-93.29824
372,T.H.62 EB @ Portland Ave WB,C110,44.88981,-93.26811
373,U.S.169 @ Main St,C351,45.19857,-93.39256
374,I-94 EB W of T.H.9,C9410,46.68933,-96.44871
375,I-94 EW @ Groveland Ave,C8321,44.96498,-93.28251
376,T.H.5 EB @ Great Plains Blvd,C5013,44.85851,-93.53148
377,T.H.5 WB @ T.H.101 NB,C5014,44.86193,-93.52508
378,T.H.5 WB @ Dell Rd,C5015,44.86242,-93.51189
379,T.H.5 EB @ Eden Prairie Rd,C5016,44.86161,-93.48478
380,T.H.5 EB @ Fuller Rd,C5017,44.86115,-93.47972
381,T.H.62 EB @ I-494,C123,44.89094,-93.4436
382,T.H.62 WB @ Shady Oak Rd,C121,44.89305,-93.4151
383,T.H.62 EB @ U.S.169,C120,44.8901,-93.39912
384,I-35 SB (71.90),D6-C097,44.50623,-93.28966
385,I-35 NB (70.70),D6-C098,44.4862,-93.29135
386,I-35 SB (73.20),D6-C095,44.5222,-93.29464
387,I-35 NB (72.30),D6-C096,44.51167,-93.28764
388,I-35 NB (75.30),D6-C093,44.55098,-93.29829
389,I-35 SB (74.30),D6-C094,44.53676,-93.30172
390,I-35 SB (76.80),D6-C091,44.57308,-93.29917
391,I-35 SB (76.10),D6-C092,44.56205,-93.29905
392,Robert St @ Marie Ave,C3055,44.89103,-93.0809
393,Robert St @ Lottenbach Ave,C3056,44.89441,-93.08086
394,Robert St @ Wentworth Ave,C3057,44.89793,-93.08082
395,Robert St @ Thompson Ave,C3058,44.90139,-93.08082
396,Robert St @ Emerson Ave,C3059,44.90502,-93.08091
397,T.H.212 EB @ Dell Rd SB,C389,44.84892,-93.50434
398,I-35 NB (69.60),D6-C099,44.47012,-93.29149
399,T.H.212 EB E of T.H.101,C388,44.84668,-93.52214
400,T.H.212 WB @ T.H.101,C387,44.8448,-93.53849
401,T.H.212 EB @ Powers Blvd,C386,44.83425,-93.55224
402,T.H.212 EB @ Pioneer Trail,C385,44.82798,-93.55917
403,Robert St @ Moreland Ave,C3060,44.90866,-93.08083
404,T.H.212 EB @ Audubon Rd,C384,44.82068,-93.5757
405,Robert St @ Butler Ave,C3061,44.91228,-93.08083
406,T.H.212 EB @ T.H.41,C383,44.81512,-93.60202
407,Robert St @ Bernard St,C3062,44.91589,-93.08088
408,Robert St @ Annapolis St,C3063,44.91947,-93.08092
409,T.H.5 WB @ Victoria Dr,C5005,44.85894,-93.66168
410,T.H.5 WB @ Bavaria Rd,C5006,44.86727,-93.63673
411,T.H.5 WB @ T.H.41 NB,C5007,44.86383,-93.59652
412,T.H.5 EB @ Century Blvd,C5008,44.86306,-93.59009
413,T.H.5 EB @ Galpin Blvd,C5009,44.8624,-93.58039
414,I-494 NB @ Tamarack Rd,C399,44.93674,-92.96003
415,T.H.212 @ T.H.62,C397,44.88992,-93.40712
416,T.H.212 WB @ Shady Oak Rd,C396,44.88213,-93.41315
417,T.H.212 EB @ Valley View Rd,C395,44.86657,-93.41865
418,T.H.212 EB @ I-494,C394,44.86427,-93.42995
419,T.H.212 EB @ Prairie Center Dr,C393,44.86177,-93.44287
420,T.H.5 WB @ Audubon Rd,C5010,44.86344,-93.56244
421,T.H.5 WB @ Powers Blvd,C5011,44.86226,-93.54792
422,I-35W NS S of 98th St,C6101,44.81767,-93.29171
423,T.H.212 EB @ Mitchell Rd NB,C392,44.86151,-93.45955
424,T.H.212 WB W of Wallace Rd,C391,44.86141,-93.4756
425,T.H.5 EB @ Market Blvd,C5012,44.85781,-93.53672
426,T.H.212 EB @ Eden Prairie Rd SB,C390,44.85105,-93.48491
427,C.S.A.H.109 WB @ Edinburgh Centre Dr,C1098,45.10889,-93.30538
428,C.S.A.H.109 EB @ Edinbrook Pkwy,C1097,45.10868,-93.30813
429,I-35W SB @ Broadway St,C6301,44.9962,-93.239
430,T.H.3 S of T.H.62,C3050,44.87622,-93.08078
431,T.H.3 SB N of T.H.62,C3051,44.87939,-93.08035
432,Robert St @ Mendota Rd,C3053,44.88345,-93.08083
433,Robert St @ Crusader Ave,C3054,44.88734,-93.08077
434,T.H.41 @ Lyman Blvd,C4115,44.84879,-93.59775
435,T.H.41 SB @ 82nd St,C4116,44.85637,-93.59775
436,U.S.14 EB @ 11th Ave SE,D6-C031,44.00701,-92.44844
437,T.H.55 NB @ T.H.13,C1299,44.87373,-93.16268
438,U.S.14 EB @ Broadway Ave,D6-C030,44.00722,-92.46289
439,T.H.100 SB @ Minnetonka Blvd EB,C2151,44.94834,-93.34837
440,U.S.169 SB @ Excelsior Blvd,C3251,44.9239,-93.40222
441,T.H.7 EB @ U.S.169,C1279,44.93436,-93.3946
442,T.H.52 @ U.S.14 EB,D6-C010,44.00689,-92.48157
443,T.H.7 WB @ 17th Ave,C1278,44.93301,-93.4212
444,T.H.7 EB @ Shady Oak Rd,C1277,44.92964,-93.42978
445,T.H.7 WB @ Williston Rd,C1276,44.92223,-93.46808
446,T.H.7 EB @ Woodland Rd,C1275,44.91933,-93.48248
447,T.H.7 EB @ T.H.101,C1274,44.91327,-93.50346
448,T.H.7 EB @ Old Market Rd,C1273,44.90734,-93.53388
449,T.H.169 NB S of I-494,C3211,44.85676,-93.39303
450,U.S.14 WB @ C.S.A.H.22,D6-C015,44.03647,-92.51769
451,T.H.52 @ U.S.63,D6-C013,43.97683,-92.4621
452,C.S.A.H.22 EW @ 16th St SW,D6-C014,44.00249,-92.48892
453,T.H.52 @ Mayowood Rd,D6-C011,43.9942,-92.48531
454,T.H.52,D6-C012,43.98241,-92.47592
455,T.H.7 EB @ Louisiana Ave,C1281,44.9376,-93.3682
456,T.H.52 @ 19th St NW,D6-C006,44.04354,-92.48727
457,T.H.52 @ Civic Center Dr,D6-C007,44.03079,-92.4881
458,T.H.52 @ 41st St NW,D6-C004,44.06523,-92.49932
459,T.H.52 @ 37th St NW,D6-C005,44.06145,-92.49902
460,T.H.52 @ 75th St NW,D6-C002,44.10795,-92.51411
461,T.H.52 SB @ 55th St NW,D6-C003,44.08007,-92.50918
462,T.H.52 @ 2nd St SW,D6-C008,44.02163,-92.48856
463,T.H.52 @ 6th St SW,D6-C009,44.01693,-92.48818
464,T.H.100 NB @ 36th St EB,C2141,44.93767,-93.34879
465,T.H.65 NB @ Constance Blvd,C1499,45.26646,-93.23409
466,T.H.65 NS @ 147th Ave,C1498,45.2372,-93.23423
467,T.H.65 NB @ Bunker Lake Blvd,C1497,45.21917,-93.23383
468,T.H.65 SB @ 117th Ave,C1495,45.1832,-93.23422
469,T.H.65 SB @ 109th Ave,C1494,45.16764,-93.23599
470,T.H.65 NB @ 105th Ave,C1493,45.16104,-93.23452
471,Snelling Ave SB @ Energy Park Dr,C1263,44.97299,-93.16722
472,T.H.7 EB @ Christmas Lake Rd,C1272,44.90197,-93.55091
473,T.H.7 EB @ Oak St,C1271,44.89778,-93.56762
474,T.H.7 EB @ T.H.41,C1270,44.89184,-93.57957
475,T.H.65 NB @ 47th Ave,C1478,45.05348,-93.24724
476,T.H.65 NB @ 45th Ave,C1477,45.04986,-93.24717
477,T.H.65 SB @ 44th Ave,C1476,45.04818,-93.24874
478,T.H.65 SB @ 41st Ave,C1475,45.04265,-93.24755
479,T.H.65 NB @ 40th Ave,C1474,45.04081,-93.24704
480,T.H.47 NB @ 53rd Ave,C1472,45.0646,-93.263
481,T.H.120 SB @ 7th Ave,C1230,45.0165,-92.9849
482,T.H.47 SB @ 44th Ave,C1471,45.04808,-93.26338
483,T.H.65 SB @ 49th Ave,C1479,45.05727,-93.2479
484,T.H.52 NB @ C.S.A.H.12 No Jct EB,D6-C6027,44.18432,-92.57618
485,T.H.52 SB S of C.S.A.H.12E,D6-C6026,44.17477,-92.56499
486,T.H.52 NB @ 5th St,D6-C6025,44.16942,-92.54744
487,T.H.52 NB @ C.S.A.H.12 So Jct,D6-C6024,44.14463,-92.52698
488,T.H.65 SB @ 52nd Ave,C1481,45.0625,-93.24793
489,T.H.65 SB @ 50th Ave,C1480,45.0591,-93.24788
490,T.H.65 SB @ 81st Ave NE,C1488,45.1153,-93.24264
491,T.H.65 NB @ Osborne Rd,C1487,45.1083,-93.24234
492,T.H.65 SB @ 73rd Ave,C1486,45.10103,-93.24495
493,T.H.65 NB @ Mississippi St,C1485,45.08661,-93.24191
494,T.H.65 SB @ Medtronic Pkwy,C1483,45.07188,-93.2486
495,T.H.65 SB @ 53rd Ave,C1482,45.06461,-93.24731
496,T.H.65 SB @ 99th Ave,C1492,45.14963,-93.23642
497,T.H.65 NS @ 93rd Ln,C1491,45.14034,-93.23384
498,T.H.65 NB @ 85th Ave NE,C1490,45.12489,-93.23359
499,I-94 EB @ Elm Creek,C809,45.11092,-93.47157
500,T.H.36 WB @ Co Rd 35,C3636,45.04587,-92.78212
501,T.H.36 EB @ Co Rd 35,C3637,45.04556,-92.77869
502,I-94 WB @ 95th Ave,C808,45.12482,-93.48297
503,I-94 EB @ T.H.610,C807,45.13764,-93.49771
504,I-94 WB W of 101st Ave,C806,45.14986,-93.50096
505,I-94 EB @ Brockton Ln,C805,45.15983,-93.51747
506,I-94 WB W Jct Co Rd 81,C804,45.17432,-93.52655
507,I-94 EB E of T.H.101,C803,45.18434,-93.53843
508,I-94 WB @ T.H.101,C802,45.19517,-93.55208
509,I-94 EB W of T.H.101,C801,45.20371,-93.57315
510,I-94 WB E of T.H.241,C800,45.21115,-93.58274
511,T.H.36 WB @ T.H.95,C3630,45.03835,-92.79044
512,I-35 SB @ T.H.2,C35-084,46.73186,-92.20266
513,T.H.55 W of T.H.100,C1218,44.98488,-93.35414
514,I-394 EB @ Linden Ave EB,C9181,44.97538,-93.28116
515,I-94 EB @ Humboldt Ave,C819,45.06744,-93.29883
516,I-94 WB @ Xerxes Ave,C818,45.07454,-93.3186
517,I-94 WB @ Brooklyn Blvd,C817,45.07612,-93.33228
518,I-94 EB @ Zane Ave,C816,45.07587,-93.35578
519,I-94 EB @ Co Rd 81,C815,45.07779,-93.3727
520,I-94 EB @ Boone Ave,C814,45.07953,-93.39232
521,I-94 EB @ U.S.169,C813,45.08265,-93.40193
522,I-94 WB @ Hemlock Ln,C812,45.09001,-93.43205
523,I-94 EB @ I-494 SB,C811,45.0913,-93.44658
524,I-94 WB @ Weaver Lake Rd,C810,45.10475,-93.45925
525,I-35 @ Cody St,C35-094,46.73654,-92.18929
526,I-35E NB @ Kellogg Blvd,C3401,44.94612,-93.10477
527,I-35 NB @ 63rd Ave W,C35-098,46.73705,-92.17757
528,T.H.47 SB @ 40th Ave,C1470,45.04084,-93.26322
529,T.H.36 WB @ T.H.120,C3613,45.02019,-92.98464
530,T.H.252 NB @ 73rd Ave,C2523,45.08734,-93.28761
531,T.H.149 NB @ Wescott Rd,C4944,44.81997,-93.10556
532,T.H.61 NB S of 70th St,C1676,44.84468,-92.97957
533,T.H.61 SB @ 80th St,C1675,44.83249,-92.96597
534,T.H.149 NB @ Opperman Dr,C4945,44.82815,-93.11241
535,T.H.252 SB @ 70th Ave,C2522,45.08216,-93.28769
536,T.H.36 WB @ Hadley Ave N,C3614,45.02776,-92.97187
537,T.H.252 SB @ 66th Ave,C2521,45.07439,-93.28678
538,T.H.47 @ 49th Ave,C4704,45.05711,-93.26343
539,T.H.36 WB @ Hilton Tr,C3615,45.03683,-92.95056
540,T.H.149 SB @ Yankee Doodle Rd,C4946,44.83327,-93.11665
541,T.H.61 NB S of 80th St,C1674,44.82442,-92.94948
542,T.H.61 NB @ Jamaica Avenue,C1673,44.81583,-92.93444
543,T.H.36 WB E of Demontreville Tr,C3616,45.03627,-92.92711
544,I-94 WB @ Tunnel West #1,C829,44.96555,-93.28782
545,T.H.61 NB @ Innovation Rd,C1672,44.80544,-92.91274
546,T.H.36 WB W of Keats Ave,C3617,45.0361,-92.91326
547,T.H.47 S of I-694 EB,C4706,45.06782,-93.26357
548,I-94 EB @ Tunnel East #3,C828,44.9655,-93.28815
549,T.H.47 N of I-694,C4707,45.06969,-93.26368
550,I-94 EB @ Tunnel East #2,C827,44.96769,-93.28821
551,T.H.149 SB S Jct T.H.55,C4949,44.84582,-93.12458
552,I-94 EB @ Tunnel East #1,C826,44.96913,-93.28796
553,T.H.47 @ 57th Ave,C4708,45.07158,-93.2637
554,T.H.61 NB S of Innovation Rd,C1670,44.79935,-92.90064
555,T.H.36 WB E of Keats Ave,C3619,45.0364,-92.894
556,T.H.47 @ 61st Ave,C4709,45.07883,-93.26374
557,I-94 SB @ 7th St,C825,44.98838,-93.28916
558,I-94 NB @ Broadway Ave,C824,44.99866,-93.28205
559,I-94 WB @ Lowry Ave,C823,45.01297,-93.28201
560,I-94 EB @ 42nd Ave,C822,45.03141,-93.28782
561,I-94 EB @ 49th Ave,C821,45.04402,-93.28543
562,T.H.252 SB @ 85th Ave,C2527,45.10885,-93.30103
563,I-94 EB @ 57th Ave,C820,45.05819,-93.2879
564,I-494 SB @ T.H.55,C1438,45.01087,-93.45788
565,T.H.36 WB @ McKnight Rd,C3610,45.01253,-93.00551
566,T.H.252 SB @ Humboldt Ave,C2526,45.10069,-93.29999
567,T.H.36 EB E of McKnight Rd,C3611,45.01198,-93.00239
568,T.H.61 NB @ Glen Rd,C1678,44.87154,-92.99974
569,T.H.47 @ 37th Ave,C4701,45.03546,-93.26304
570,T.H.252 NB @ Brookdale Dr,C2524,45.09449,-93.28998
571,T.H.36 WB @ Margaret St,C3612,45.01627,-92.99192
572,T.H.61 NB S of Glen Rd,C1677,44.86388,-92.9976
573,T.H.47 @ Osborne Rd,C4713,45.10728,-93.26402
574,T.H.120 SB @ Innovation Blvd,C1203,44.95234,-92.98535
575,T.H.5 SB @ T.H.36,C3624,45.03523,-92.84815
576,T.H.120 NB N of I-94 WB,C1202,44.94921,-92.98581
577,T.H.36 EB @ Norell Ave,C3625,45.03581,-92.83318
578,T.H.47 @ 81st Ave NE,C4714,45.11512,-93.26396
579,T.H.61 SB @ Warner Rd,C1686,44.94683,-93.04071
580,T.H.36 WB @ Oakgreen Ave,C3626,45.03627,-92.82234
581,T.H.120 SB S of I-94 EB,C1201,44.94758,-92.98583
582,T.H.47 @ 85th Ave,C4715,45.12514,-93.26484
583,T.H.61 NB S of Warner Rd,C1685,44.9393,-93.03221
584,T.H.36 EB @ Osgood Ave,C3627,45.03537,-92.80705
585,T.H.61 NB @ Lower Afton Rd,C1684,44.92863,-93.02253
586,T.H.47 @ University Ave,C4716,45.12854,-93.26709
587,T.H.61 NB @ Highwood Ave,C1683,44.91626,-93.01492
588,I-94 EB @ Franklin Ave,C839,44.9645,-93.21613
589,T.H.61 NB @ Carver Ave,C1682,44.90171,-93.00997
590,T.H.36 EB @ T.H.95,C3629,45.03517,-92.79079
591,I-94 WB @ Huron St,C838,44.96791,-93.22152
592,T.H.61 NB @ Bailey Rd,C1681,44.89141,-93.00633
593,I-94 EB @ Riverside Ave,C837,44.96412,-93.23007
594,I-94 EB @ Cedar Ave,C836,44.96436,-93.24408
595,I-94 WB @ T.H.65,C834,44.96682,-93.27019
596,I-94 WB @ Nicollet Ave,C833,44.96653,-93.27754
597,I-94 EB @ Hennepin & Lyndale,C832,44.96426,-93.2853
598,T.H.149 SB N Jct T.H.55,C4950,44.85141,-93.13029
599,I-94 WB @ Tunnel West #3,C831,44.96912,-93.28767
600,T.H.36 EB @ Lake Elmo Ave,C3620,45.03519,-92.88302
601,T.H.149 SB @ Lone Oak Pkwy,C4951,44.85513,-93.1299
602,T.H.36 WB W of Manning Ave,C3621,45.03634,-92.87097
603,I-94 WB @ Tunnel West #2,C830,44.96769,-93.2879
604,T.H.47 @ Mississippi St,C4710,45.08601,-93.26378
605,T.H.149 @ Vikings Pkwy,C4952,44.85768,-93.12814
606,T.H.47 @ 69th Ave,C4711,45.0936,-93.26374
607,T.H.36 WB @ Manning Ave,C3622,45.03628,-92.86324
608,T.H.149 NB N of I-494,C4954,44.86468,-93.12947
609,T.H.36 WB @ Stillwater Blvd,C3623,45.03644,-92.84826
610,T.H.47 @ 73rd Ave,C4712,45.10072,-93.26396
611,U.S.169 SB @ Main St,C1652,45.30351,-93.55502
612,T.H.10 WB @ Jackson St,C1651,45.30423,-93.56716
613,I-35W NB @ Cliff Rd,C609,44.7843,-93.28779
614,I-35W SB @ T.H.13,C608,44.77485,-93.28893
615,T.H.10 WB @ Main St,C1650,45.29974,-93.56029
616,I-35W SB @ Burnsville Pkwy,C607,44.7599,-93.28942
617,I-94 EB @ John Ireland Blvd,C849,44.94981,-93.1031
618,I-94 EB @ Western Ave,C848,44.95079,-93.11649
619,I-35W NB @ Co Rd 42,C606,44.7457,-93.28238
620,I-35 SB @ Crystal Lake Rd,C605,44.73057,-93.28358
621,I-94 EB @ Lexington Ave,C846,44.95138,-93.14543
622,I-35 NB @ Co Rd 46,C604,44.71446,-93.2829
623,I-94 EB @ Hamline Ave,C845,44.95141,-93.1565
624,I-35 NB @ Co Rd 50,C603,44.69779,-93.28796
625,I-94 EB @ Snelling Ave,C844,44.95135,-93.16853
626,I-35 NB @ Co Rd 60,C602,44.68166,-93.29312
627,I-35 NB @ 195th St,C601,44.66698,-93.29423
628,I-94 EB @ Prior Ave,C843,44.95232,-93.18235
629,I-35 NB @ 205th St,C600,44.65545,-93.29457
630,I-94 EB @ Cretin Ave,C842,44.95546,-93.192
631,I-94 EB @ T.H.280,C841,44.96012,-93.20208
632,I-94 EB W of T.H.280,C840,44.95966,-93.20875
633,T.H.61 NB (Silver Cliff Tunnel),C61-052,47.06784,-91.59425
634,T.H.61 NB (Silver Cliff Tunnel),C61-053,47.06694,-91.59556
635,T.H.61 NB (Silver Cliff Tunnel),C61-051,47.0688,-91.59293
636,T.H.61 SB @ T.H.10,C1665,44.76656,-92.85953
637,T.H.61 NB S of T.H.10,C1664,44.76279,-92.85423
638,T.H.61 NB N of Mississippi River,C1663,44.75462,-92.85272
639,T.H.61 NB @ Mississippi River,C1662,44.74686,-92.85249
640,T.H.61 NB @ 2nd St,C1661,44.74453,-92.85243
641,I-35W NS @ 46th St,C619,44.91899,-93.2748
642,T.H.61 @ 4th St,C1660,44.74245,-92.85226
643,I-35W SB @ 50th St,C618,44.91254,-93.27577
644,I-35W SB @ Diamond Lake Rd,C617,44.90343,-93.27635
645,T.H.36 EB @ English St,C3608,45.01134,-93.04441
646,I-94 WB @ McKnight Rd,C859,44.9504,-93.0044
647,I-94 EB @ White Bear Ave,C858,44.95102,-93.02546
648,I-35W NB E Jct T.H.62,C616,44.89134,-93.27431
649,T.H.36 WB @ White Bear Ave,C3609,45.01211,-93.02197
650,I-35W NB @ 66th St,C615,44.88259,-93.29568
651,I-94 WB @ T.H.61,C857,44.95291,-93.03959
652,I-94 EB @ Johnson Pkwy,C856,44.95183,-93.04943
653,I-35W SB @ 76th St,C614,44.86561,-93.29931
654,I-35W NB S of 86th St,C613,44.84792,-93.29858
655,I-94 EB @ Mounds Blvd,C855,44.95199,-93.06985
656,I-35W SB @ 94th St,C612,44.83335,-93.2958
657,I-94 EB @ T.H.52 SB,C854,44.95232,-93.08259
658,T.H.61 NB N of Kingsborough Tr,C1669,44.79467,-92.89002
659,I-35W SB @ 98th St,C611,44.826,-93.292
660,I-94 EB @ 7th St,C853,44.9518,-93.08661
661,T.H.61 NB @ Kingsborough Tr,C1668,44.78856,-92.88121
662,I-94 WB @ I-35E NB,C852,44.95459,-93.09246
663,I-35W SB @ 110th St,C610,44.80689,-93.29196
664,T.H.61 NB N of T.H.95,C1667,44.78394,-92.874
665,I-94 EB @ Jackson St,C851,44.95378,-93.09283
666,T.H.61 NB @ T.H.95,C1666,44.7781,-92.864
667,I-94 EB @ Wabasha St,C850,44.95044,-93.10031
668,I-35W SB @ 4th St,C629,44.98399,-93.24255
669,I-35W NB @ Washington Ave,C628,44.97584,-93.24624
670,I-94 WB @ T.H.95,C869,44.96227,-92.77282
671,I-35W SB @ 3rd St,C627,44.97172,-93.25219
672,I-94 WB @ Co Rd 21,C868,44.95509,-92.79703
673,I-35W NB @ Hiawatha Ave,C626,44.96668,-93.25334
674,I-94 WB @ St. Croix RA,C867,44.94977,-92.82075
675,I-35W SB @ Chicago Ave,C625,44.96621,-93.26134
676,I-35W NB @ 26th St,C624,44.95557,-93.26979
677,I-94 WB @ Co Rd 71,C866,44.94896,-92.84308
678,I-94 WB @ Manning Ave,C865,44.94896,-92.86227
679,I-35W SB @ Lake St,C623,44.94925,-93.27508
680,I-35W SB @ 35th St,C622,44.93971,-93.27524
681,I-94 WB @ Co Rd 17B,C864,44.94908,-92.88365
