,Label,Detectors,Lat,Lng
682,I-35W NB @ 42nd St,C621,44.92702,-93.27513
683,I-94 WB @ Co Rd 19,C863,44.949,-92.903
684,I-94 EB @ Co Rd 13,C862,44.94813,-92.93473
685,I-35W NB @ 46th St,C620,44.92021,-93.27346
686,I-94 WB @ I-494 E Jct,C861,44.94913,-92.95856
687,I-94 EB @ T.H.120,C860,44.94823,-92.98533
688,T.H.10 WB @ T.H.24,C1642,45.44739,-93.9966
689,I-35W NB @ Co Rd 10,C639,45.09136,-93.18752
690,I-35W NB @ Co Rd 96,C638,45.07897,-93.18468
691,I-35W NB @ Co Rd E2,C637,45.05746,-93.18694
692,I-35W NB @ T.H.88,C636,45.04095,-93.18913
693,I-35W SB @ Co Rd C,C635,45.02108,-93.1898
694,I-35W SB @ T.H.280,C634,45.01062,-93.20193
695,I-35W SB @ Industrial Blvd,C633,45.00312,-93.21541
696,I-35W SB @ Stinson Blvd,C632,45.00122,-93.22119
697,T.H.10 EB @ T.H.25,C1646,45.33262,-93.74526
698,T.H.10 WB @ Co Rd 11,C1645,45.35653,-93.81989
699,I-35W SB @ Johnson St,C631,45.00259,-93.23455
700,I-35W NB @ Hennepin Ave,C630,44.9912,-93.23597
701,I-94 WB @ Carmichael Rd,C871,44.96394,-92.721
702,I-94 EB @ Hegen St,C870,44.9624,-92.74352
703,I-494 WB @ T.H.62,C409,44.87563,-93.07696
704,I-494 EB @ Blaine Ave,C408,44.8743,-93.05244
705,I-35W NB N of Co Rd 14,C649,45.19948,-93.05253
706,I-494 EB W of Concord St,C407,44.87434,-93.03552
707,I-35W NB @ Co Rd 14,C648,45.19258,-93.07255
708,I-494 WB @ Hardman Ave,C406,44.88236,-93.02173
709,I-35W SB @ Co Rd 23,C647,45.18076,-93.11226
710,I-494 WB @ Maxwell Ave,C405,44.88447,-93.00899
711,I-494 WB @ T.H.61,C404,44.88624,-93.00393
712,I-35W NB S of Co Rd 23,C646,45.17254,-93.12428
713,I-494 WB @ Bailey Rd,C403,44.8886,-93.0023
714,I-35W NB @ Sunset Rd,C645,45.16791,-93.14278
715,I-35W SB @ Lexington Ave,C644,45.15957,-93.16362
716,I-494 WB @ Carver Ave,C402,44.90208,-92.99535
717,I-35W SB @ 95th Ave,C643,45.14261,-93.18634
718,I-494 WB @ Lake Rd,C401,44.9165,-92.98163
719,I-494 EB @ Valley Creek Rd,C400,44.92476,-92.96734
720,I-35W SB @ Lake Dr,C642,45.12767,-93.18899
721,I-35W SB @ T.H.10,C641,45.11553,-93.18887
722,I-35W SB @ Co Rd I,C640,45.10822,-93.18892
723,I-94 WB @ Plymouth Ave,C8251,44.99155,-93.28524
724,I-494 EB @ Portland Ave,C419,44.86195,-93.26777
725,I-494 EB @ 12th Ave,C418,44.86197,-93.25819
726,I-35W NB @ University Ave,C1629,44.98196,-93.24333
727,T.H.10 WB @ Thurston Ave,C659,45.2133,-93.41315
728,I-494 WB @ T.H.77,C417,44.86254,-93.24786
729,T.H.10 EB @ Sunfish Lk Blvd,C658,45.21957,-93.42897
730,I-494 WB E of 24th Ave,C416,44.86237,-93.23022
731,I-35W NB @ Washington Ave,C1628,44.9737,-93.24894
732,T.H.10 EB @ C.S.A.H.56,C657,45.22622,-93.45014
733,I-494 EB @ T.H.5,C415,44.86225,-93.21081
734,T.H.10 WB @ Armstrong Blvd,C656,45.23485,-93.47094
735,I-494 EB @ Pilot Knob Rd,C414,44.86078,-93.1669
736,I-494 EB @ I-35E NB,C413,44.86082,-93.14433
737,I-494 EB @ Dodd Rd,C412,44.86216,-93.12922
738,T.H.10 EB @ 171st Ave,C654,45.28126,-93.54978
739,T.H.10 WB @ T.H.101,C653,45.29152,-93.55471
740,I-494 EB @ Delaware Ave,C411,44.86041,-93.1057
741,I-494 EB @ Pieper Rd,C410,44.86177,-93.09216
742,I-35W NB S of I-35E,C650,45.21444,-93.03423
743,I-535 SB @ Blatnik Approach,C535-160,46.73147,-92.09526
744,I-94 WB S of T.H.55,C8261,44.98056,-93.28663
745,I-535 EB @ Blatnik Approach,C535-168,46.73446,-92.09707
746,I-494 SB @ Valley View Rd,C429,44.86856,-93.43304
747,I-494 EB @ Flying Cloud Dr,C428,44.86197,-93.4251
748,T.H.610 EB @ T.H.47,C669,45.14244,-93.27076
749,I-494 EB @ U.S.169,C427,44.85894,-93.39498
750,T.H.10 EB @ Foley Blvd,C668,45.1518,-93.27499
751,I-494 WB @ W Bush Lake Rd,C426,44.86054,-93.38293
752,T.H.10 WB W of Egret Blvd,C667,45.16966,-93.29364
753,I-494 EB @ T.H.100,C424,44.85851,-93.34948
754,T.H.10 EB @ Hanson Blvd,C666,45.18176,-93.31586
755,T.H.10 EB W of Hanson Blvd,C665,45.18694,-93.32783
756,I-494 EB @ France Ave,C423,44.85864,-93.32846
757,I-494 WB @ Penn Ave,C422,44.8623,-93.30883
758,T.H.10 EB @ Co Rd 14,C664,45.19735,-93.34102
759,T.H.10 EB @ Round Lake Blvd,C663,45.20387,-93.35756
760,I-494 EB @ I-35W SB,C421,44.8616,-93.29993
761,I-494 WB @ Lyndale Ave,C420,44.86239,-93.28847
762,T.H.10 WB E of 7th Ave,C662,45.20454,-93.373
763,T.H.10 EB @ U.S.169,C661,45.20475,-93.38972
764,T.H.2 WB (Bong Bridge),C2-105,46.73433,-92.14888
765,T.H.10 EB @ Greenhaven Rd,C660,45.20553,-93.4003
766,I-94 WB @ Dale St,C8471,44.9522,-93.12556
767,I-494 NB @ Rockford Rd,C439,45.02839,-93.45169
768,I-494 SB @ T.H.55,C438,45.01299,-93.45716
769,I-494 NB @ Co Rd 6,C437,44.99656,-93.45769
770,I-494 SB @ Carlson Pkwy,C436,44.98331,-93.4604
771,I-494 SB @ Stone Rd,C435,44.94956,-93.45899
772,I-494 SB S of Minnetonka Blvd,C434,44.93661,-93.45687
773,I-494 NB @ T.H.7,C433,44.9253,-93.45091
774,T.H.10 NB @ Co Rd 96,C675,45.0789,-93.17469
775,I-494 SB @ Excelsior Blvd,C432,44.91436,-93.45013
776,I-494 SB @ Baker Rd,C431,44.90545,-93.44864
777,T.H.10 EB E of Co Rd J,C673,45.1181,-93.20392
778,T.H.10 WB @ Airport Rd,C672,45.12824,-93.21786
779,I-494 SB N of Valley View Rd,C430,44.87656,-93.43663
780,T.H.10 EB @ T.H.65,C671,45.13352,-93.23468
781,I-94 WB @ John Ireland Blvd,C8481,44.95118,-93.10777
782,T.H.10 EB @ University Ave,C670,45.14282,-93.26562
783,T.H.100 NB @ 77th St,C209,44.86431,-93.34945
784,T.H.101 NB @ Co Rd 38,C205,45.25263,-93.55463
785,T.H.610 WB @ U.S.169,C688,45.13014,-93.39167
786,T.H.610 EB @ Revere Ln,C687,45.1298,-93.41243
787,T.H.101 NB @ Co Rd 36,C203,45.22928,-93.55179
788,T.H.610 EB @ Hemlock Ln,C686,45.12968,-93.43272
789,T.H.101 @ James Rd,C202,45.21038,-93.5515
790,I-494 SB @ Fish Lake Rd,C444,45.08068,-93.44711
791,I-494 NB @ Bass Lake Rd,C443,45.06598,-93.447
792,T.H.101 @ C.S.A.H.144,C201,45.21038,-93.55364
793,T.H.610 WB @ Elm Creek Blvd,C685,45.13195,-93.44169
794,I-494 SB S of Bass Lake Rd,C442,45.05817,-93.45191
795,T.H.101 @ Diamond Lake Rd,C200,45.19944,-93.55279
796,T.H.610 WB E of Fernbrook Ln,C684,45.13849,-93.46022
797,I-494 NB N of 49th Ave,C441,45.04914,-93.45135
798,T.H.610 WB @ Maple Grove Pkwy,C683,45.13834,-93.47193
799,I-494 SB @ 49th Ave,C440,45.04195,-93.45314
800,T.H.610 WB E of I-94,C682,45.13864,-93.48913
801,T.H.100 SB @ Duluth St,C219,44.99893,-93.34962
802,T.H.100 SB @ T.H.55,C218,44.98549,-93.34951
803,T.H.100 SB @ Glenwood Ave,C217,44.9776,-93.34541
804,T.H.100 NB @ 25.5 St W,C216,44.95679,-93.34668
805,T.H.100 NB @ T.H.7 EB,C215,44.94353,-93.34729
806,T.H.100 SB @ Excelsior Blvd,C214,44.92888,-93.3503
807,T.H.100 SB @ 50th St,C213,44.91238,-93.35126
808,T.H.100 SB @ Benton Ave,C212,44.89648,-93.35044
809,I-94 EB @ Dowling Ave,C8220,45.02407,-93.28507
810,T.H.100 SB @ 66th St,C210,44.88261,-93.3507
811,T.H.610 EB @ T.H.252,C693,45.12232,-93.30595
812,I-94 WB @ Dowling Ave,C8221,45.02407,-93.28402
813,T.H.51 NB @ Co Rd C,C5156,45.02113,-93.1666
814,T.H.51 NB @ Co Rd C2,C5157,45.02801,-93.16676
815,T.H.51 SB @ Lydia Ave,C5158,45.0316,-93.16716
816,T.H.100 NB @ 57th Ave,C226,45.05855,-93.30609
817,T.H.100 SB N of France Ave,C225,45.04868,-93.32456
818,T.H.100 NB @ France Ave,C224,45.04229,-93.32987
819,T.H.100 SB @ Co Rd 81,C223,45.03664,-93.34345
820,T.H.100 SB @ 42nd Ave,C222,45.03162,-93.34755
821,T.H.100 NB @ 36th Ave,C221,45.02187,-93.3477
822,I-494 EB @ 7th Ave,C4071,44.87364,-93.04243
823,T.H.100 NB N of Duluth St,C220,45.0072,-93.34896
824,I-94 EW W of Snelling Ave,C8431,44.95221,-93.17386
825,I-535 NB @ Blatnik Bridge,C535-159,46.74923,-92.10083
826,I-35E NB @ Pilot Knob Rd,C1800,44.82945,-93.1666
827,I-35W SB @ 7th St,C6261,44.96949,-93.25418
828,I-535 NB @ Garfield Ave,C535-145,46.75577,-92.10536
829,I-535 SB @ Garfield Ave,C535-146,46.75554,-92.10591
830,T.H.36 WB @ T.H.61,C009,45.01228,-93.05556
831,T.H.36 EB @ Arcade St,C008,45.01027,-93.06578
832,T.H.36 EB @ Edgerton St,C007,45.00915,-93.07653
833,T.H.36 WB @ I-35E,C006,45.01103,-93.0894
834,T.H.36 EB @ Rice St,C005,45.00715,-93.10612
835,T.H.36 WB @ Dale St,C004,45.00983,-93.12718
836,T.H.36 EB @ Lexington Ave,C003,45.01061,-93.14751
837,T.H.10 WB @ 14th St,C10-02,46.87517,-96.75763
838,T.H.36 WB @ Snelling Ave,C002,45.01059,-93.16703
839,Main St SB @ 8th St,C10-01,46.87347,-96.76823
840,T.H.36 WB @ Cleveland Ave,C001,45.01038,-93.186
841,T.H.10 WB @ 34th St,C10-04,46.87674,-96.72578
842,T.H.10 WB @ 1st Ave,C10-03,46.87594,-96.74678
843,I-35W NS @ 28th St,C6231,44.95123,-93.27218
844,T.H.95 NB @ C.S.A.H.21,C9503,45.02972,-92.78578
845,T.H.95 NB S of T.H.36,C9504,45.03477,-92.79044
846,I-35E SB @ Yankee Doodle Rd,C019,44.83388,-93.16457
847,I-35E NB S of Pilot Knob Rd,C018,44.8228,-93.17208
848,I-35E SB @ Deerwood Dr,C017,44.81152,-93.18444
849,T.H.95 SB @ Chestnut St,C9507,45.05561,-92.80595
850,I-35E SB @ Diffley Rd,C016,44.80467,-93.19104
851,T.H.95 SB @ Myrtle St,C9508,45.05647,-92.80628
852,T.H.95 NB N of T.H.36,C9505,45.03731,-92.79237
853,I-35E SB @ Cliff Rd,C015,44.78989,-93.20256
854,I-35E NB @ T.H.77,C014,44.77717,-93.21766
855,T.H.95 @ Nelson St,C9506,45.05442,-92.80498
856,I-35E SB S of T.H.77,C013,44.76669,-93.23636
857,I-35E SB @ Co Rd 11,C012,44.75928,-93.24849
858,T.H.51 SB @ Midway Pkwy,C5150,44.98127,-93.16747
859,I-35E SB @ McAndrews Rd,C011,44.75358,-93.2623
860,T.H.51 NB @ Hoyt Ave,C5151,44.98835,-93.16653
861,I-35E SB @ Co Rd 42,C010,44.744,-93.27688
862,T.H.95 WB @ T.H.65,C9510,45.57325,-93.2086
863,T.H.51 NB @ Larpenteur Ave,C5152,44.99201,-93.16609
864,T.H.51 NB @ Roselawn Ave,C5153,44.9991,-93.16617
865,T.H.51 SB S of Co Rd B,C5154,45.00306,-93.16704
866,T.H.51 SB @ Co Rd B,C5155,45.00635,-93.16694
867,I-35E SB @ Randolph Ave,C029,44.92663,-93.14541
868,I-35E SB @ W. 7th St,C028,44.91502,-93.14475
869,I-35E SB @ Shepard Rd,C027,44.91097,-93.14415
870,I-35E SB @ T.H.13,C026,44.90085,-93.1362
871,I-35E SB S of T.H.13,C025,44.89316,-93.13133
872,I-35E SB N of T.H.62,C024,44.88874,-93.13226
873,I-35E SB @ T.H.62,C023,44.88356,-93.1394
874,I-35E SB @ Wagon Wheel Tr,C022,44.8748,-93.14385
875,I-35E SB @ I-494 WB,C021,44.86307,-93.14606
876,I-494 WB @ Washington Ave,C4271,44.85969,-93.39893
877,I-35E SB @ Lone Oak Rd,C020,44.84812,-93.15402
878,I-35W NS @ 38th St,C6211,44.93554,-93.27477
879,I-35E SB @ Roselawn Ave,C039,45.005,-93.08988
880,I-35E NB @ Larpenteur Ave,C038,44.99195,-93.08875
881,I-35E NB @ Maryland Ave,C037,44.97737,-93.08793
882,I-35E NB @ Cayuga St,C036,44.9662,-93.09093
883,I-35E NB @ University Ave,C035,44.95594,-93.09064
884,I-35E SB @ Kellogg Blvd,C034,44.94693,-93.10469
885,I-35E SB @ Grand Ave,C033,44.93953,-93.11757
886,I-35E SB @ St. Clair Ave,C032,44.93466,-93.12647
887,I-35E SB @ Victoria St,C031,44.93168,-93.13604
888,I-35E SB @ Jefferson Ave,C030,44.9296,-93.14335
889,I-35W NB @ 33rd St,C6221,44.94363,-93.2733
890,I-35E NB @ Tart Lake Rd,C049,45.1457,-93.03188
891,I-35E NB @ 64th St,C048,45.13756,-93.03847
892,I-35E NS N of Co Rd J,C047,45.13186,-93.0442
893,I-35E SB @ Co Rd J,C046,45.12408,-93.0502
894,I-35E NB N of Co Rd H2,C045,45.11083,-93.04906
895,I-35E SB N of Co Rd 96,C044,45.09381,-93.05254
896,I-35E NB @ Co Rd 96,C043,45.07913,-93.05235
897,I-35E SB S of Co Rd 96,C042,45.07016,-93.05423
898,T.H.280 NB @ T.H.36,C284,45.00765,-93.20421
899,T.H.280 SB @ Broadway St,C283,44.99959,-93.20632
900,I-35E SB @ Co Rd E,C041,45.0501,-93.0596
901,T.H.280 SB @ Hennepin Ave,C282,44.99195,-93.20563
902,I-35E NB @ Little Canada Rd,C040,45.02328,-93.08923
903,T.H.280 SB @ Energy Park Dr,C281,44.97934,-93.20339
904,T.H.280 SB @ University Ave,C280,44.96565,-93.20249
905,I-35 NB @ Co Rd 2,C059,45.2786,-93.00255
906,I-35 NB N of T.H.97,C058,45.26025,-93.01373
907,I-35 SB @ T.H.97,C057,45.25019,-93.02552
908,I-35 SB N of I-35W,C056,45.23,-93.02954
909,I-35E SB @ I-35W,C055,45.21892,-93.02844
910,I-35E NB S of I-35W,C054,45.2109,-93.02874
911,I-35E NB @ 80th St,C053,45.19611,-93.02954
912,I-35E NB N of Main St,C051,45.17379,-93.02941
913,T.H.77 SB S of Killebrew Dr,C5111,44.85074,-93.24801
914,I-35E NB @ Main St,C050,45.16403,-93.03176
915,I-35 SB @ Co Rd 22,C063,45.33621,-93.00511
916,I-35 NB S of Co Rd 22,C062,45.32451,-93.00255
917,I-35 NB N of U.S.8,C061,45.3065,-93.00255
918,I-35 NB @ U.S.8,C060,45.2912,-93.00255
919,error,ctl_939,44.08884,-96.18456
920,error,ctl_947,44.7633,-94.15791
921,error,ctl_940,44.9493,-95.74447
922,error,ctl_942,44.90617,-94.05305
923,error,ctl_941,45.19751,-94.31674
924,error,ctl_944,44.50264,-92.7273
925,error,ctl_943,45.93317,-95.31584
926,error,ctl_976,47.51618,-92.52105
927,error,ctl_125,47.46804,-92.52523
928,error,ctl_126,47.63247,-92.42595
929,error,ctl_127,48.02137,-96.66786
930,error,ctl_128,46.65939,-96.75845
931,error,ctl_129,46.01991,-95.31274
932,error,ctl_120,45.37626,-92.99309
933,error,ctl_122,47.78511,-92.36383
934,error,ctl_124,46.80395,-92.36457
935,error,ctl_136,46.90508,-96.74619
936,error,ctl_137,44.36558,-94.42353
937,error,ctl_138,44.40681,-92.97975
938,error,ctl_139,46.04784,-96.49424
939,error,ctl_130,47.60105,-93.77528
940,error,ctl_131,46.28113,-95.87441
941,error,ctl_132,47.32463,-95.61558
942,error,ctl_133,44.28475,-94.3919
943,error,ctl_134,43.93195,-94.91936
944,error,ctl_135,44.29784,-92.79076
945,error,ctl_140,46.45646,-95.17637
946,error,ctl_141,44.90483,-93.97112
947,error,ctl_142,44.38892,-95.88254
948,error,ctl_143,45.32919,-95.00902
949,error,ctl_144,44.42875,-95.81639
950,error,ctl_145,45.04385,-95.1862
951,error,ctl_146,44.94919,-95.37367
952,error,ctl_224,44.79157,-92.91549
953,error,ctl_329,46.73857,-92.16077
954,error,ctl_1106,45.30505,-93.56707
955,error,ctl_1085,45.33755,-93.00855
956,error,ctl_1144,44.88727,-93.36994
957,error,ctl_1145,44.88727,-93.36994
958,error,ctl_1146,44.87222,-93.2985
959,error,ctl_1147,44.9258,-93.27509
960,error,ctl_1141,44.93905,-93.27496
961,error,ctl_1142,44.9908,-93.23666
962,error,ctl_1143,44.89838,-93.19917
963,error,ctl_1148,44.87259,-93.24715
964,error,ctl_1149,44.95457,-93.27068
965,error,ctl_1150,44.93904,-93.27447
966,error,ctl_1155,44.94624,-93.27507
967,error,ctl_1156,44.95938,-93.27013
968,error,ctl_1157,44.95474,-93.27139
969,error,ctl_1158,44.95125,-93.27428
970,error,ctl_1151,44.95061,-93.27397
971,error,ctl_1152,44.9677,-93.26967
972,error,ctl_1153,44.92811,-93.27437
973,error,ctl_1154,44.93312,-93.27441
974,error,ctl_1159,44.93525,-93.27502
975,error,ctl_1160,44.96553,-93.26627
976,error,ctl_1161,44.96583,-93.26465
977,error,ctl_1162,44.96012,-93.26914
978,error,ctl_1163,44.94562,-93.27437
979,error,ctl_1178,44.47213,-93.29364
980,error,ctl_1179,44.92935,-93.27423
981,error,ctl_1180,44.95397,-93.27111
982,error,ctl_C1716,45.03147,-93.04588
983,error,ctl_1246,45.86784,-95.4501
984,error,ctl_1256,45.60366,-94.48351
985,error,ctl_1281,44.97256,-93.34181
986,error,ctl_1282,44.97061,-93.34164
987,error,ctl_1283,44.96642,-93.34245
988,error,35e-112.5,45.02283,-93.09032
989,error,ctl_v94w01,44.96306,-92.73881
990,I-394 EB E of Ridgedale Dr,V394E05,44.97078,-93.42801
991,I-94 EB W of T.H.210 (MP 59.535),VDL94E26,46.23081,-96.04825
992,I-394 CD EB @ Shelard Pkwy,V394E06,44.97297,-93.40912
993,I-94 WB W of T.H.24,VT94W24,45.48169,-94.14075
994,I-394 EB @ Louisiana Ave,V394E09,44.97116,-93.37099
995,I-394 EB @ Winnetka Ave,V394E08,44.97193,-93.38208
996,I-35 NB S of C.S.A.H.1,V35N39T1,44.37691,-93.29345
997,T.H.60 WB E of Co Rd 12,V60W60,43.97883,-94.56409
998,I-94 EB W of Co Rd 21 (MP 36.934),VDL94E22,46.50085,-96.29108
999,U.S.14 WB (Mankato),V14W50,44.1902,-93.98767
1000,I-394 EB @ Plymouth Rd,V394E02,44.97077,-93.44524
1001,T.H.60 WB @ John Caldwell Dr,V60W65,43.88541,-95.09982
1002,T.H.62 WB E of Portland Ave,V62W02,44.89065,-93.25999
1003,I-94 WB E of Tunnel Entrance,L94W53_3,44.96464,-93.28591
1004,T.H.62 WB @ Xerxes Ave,V62W03,44.89091,-93.31862
1005,I-94 WB E of Tunnel Entrance,L94W53_2,44.96467,-93.28591
1006,T.H.62 WB E of Gleason Rd,V62W05,44.88863,-93.37752
1007,I-94 WB E of Tunnel Entrance,L94W53_1,44.78102,-92.98153
1008,I-94 WB E of Co Rd 1 (MP 56.379),VDL94W50,46.26472,-96.09444
1009,T.H.53 NB @ Barker's Island,V53N245,46.71815,-92.06212
1010,I-394 EB E of Dunwoody Blvd,V394E16,44.97477,-93.28951
1011,I-394 Rev EB E of Dunwoody Blvd,V394E17,44.97458,-93.28923
1012,I-94 EB W of T.H.9 (MP 21.233),VDL94E18,46.68981,-96.44819
1013,T.H.53 NB @ Frazier Shipyard,V53N243,46.73219,-92.08413
1014,I-394 EB @ 6th St,V394E18,44.98057,-93.27654
1015,I-94 EB E of 5th St,VDL94E10,46.84743,-96.78295
1016,I-94 WB @ T.H.24,VT94W23,45.3883,-94.01299
1017,I-394 EB W of Penn Ave,V394E12,44.97003,-93.31642
1018,I-94 WB @ Barton Ave,VT94W22,45.3533,-93.91662
1019,I-35W NB @ 88th St,L35WN33_4,44.84367,-93.29831
1020,I-94 WB @ Co Rd 75,VT94W21,45.28639,-93.75333
1021,I-94 EB W of T.H.336 (MP 5.532),VDL94E14,46.84702,-96.66756
1022,I-35W NB @ 88th St,L35WN33_3,44.84367,-93.29827
1023,I-394 EB W of Xenia Ave,V394E10,44.97058,-93.3608
1024,I-35W NB @ 88th St,L35WN33_2,44.84367,-93.29822
1025,I-35W NB @ 88th St,L35WN33_1,44.84367,-93.29818
1026,T.H.62 EB @ Tracy Ave,V62E02T1,44.88727,-93.36994
1027,T.H.62 EB @ Tracy Ave,V62E02T2,44.88727,-93.3698
1028,I-35W SB S of 86th St,V35WS10,44.84567,-93.29881
1029,T.H.77 NB S of Old Shakopee Rd,VM77N06,44.8379,-93.24148
1030,I-35W SB S of Old Shakopee Rd,V35WS13,44.81654,-93.29164
1031,I-694 NB @ 15th St N,V694W01,44.97046,-92.95854
1032,I-35W SB @ 106th St,V35WS14,44.80958,-93.29177
1033,Unknown location,VIMAGO,44.78222,-92.97932
1034,I-35W NB S of 58th St,L35WN43_1,44.89839,-93.27484
1035,I-694 WB W of T.H.61,V694W03,45.03789,-93.04927
1036,I-35W SB @ 94th St,V35WS11,44.83371,-93.2954
1037,I-35W SB @ 94th St,V35WS12,44.83094,-93.29362
1038,I-35W NB S of 58th St,L35WN43_2,44.89839,-93.27488
1039,I-35W NB S of 58th St,L35WN43_3,44.89839,-93.27492
