,Label,Detectors,Lat,Lng
1040,I-35W NB S of 58th St,L35WN43_4,44.89839,-93.27496
1041,I-35W SB N of Minnesota River,V35WS15,44.80463,-93.29107
1042,I-35W NB S of 58th St,L35WN43_5,44.89839,-93.27499
1043,I-35W SB @ T.H.13,V35WS16,44.77232,-93.28869
1044,I-35W NB S of 58th St,L35WN43_6,44.89839,-93.27503
1045,I-94 WB E of T.H.34 (MP 24.969),VDL94W80,46.64658,-96.3824
1046,I-35W NB @ Timberland Dr,L35WN20_2,44.76065,-93.2891
1047,I-94 WB @ Groveland Ave,L94W52_4,44.96496,-93.28286
1048,I-35W NB @ Timberland Dr,L35WN20_1,44.76065,-93.28905
1049,I-94 WB @ Groveland Ave,L94W52_3,44.96498,-93.28286
1050,I-94 WB @ Groveland Ave,L94W52_2,44.965,-93.28287
1051,I-35 SB S of Co Rd 97,V35S50,45.23788,-93.02865
1052,I-35W NB @ 73rd St,V35WN05T,44.87222,-93.2985
1053,I-94,VADDCO,45.57491,-94.1673
1054,I-94 WB @ Groveland Ave,L94W52_1,44.96506,-93.28289
1055,I-94 EB @ Co Rd 19,V94E15,44.94833,-92.90353
1056,I-35W SB S of Co Rd E2,V35WS03,45.04811,-93.18922
1057,I-35 SB @ 16th Ave E,V35S199,46.79989,-92.07526
1058,I-35W SB N of Lake Dr,V35WS01,45.12966,-93.18885
1059,I-35W SB @ Franklin Ave,V35WS06,44.96289,-93.26997
1060,I-94 EB @ Victoria St,V94E11,44.95157,-93.1366
1061,I-35W SB @ 35th St,V35WS07,44.93971,-93.27495
1062,I-94 EB W of T.H.120,V94E13,44.94878,-92.99473
1063,I-35W SB @ 4th St,V35WS05,44.98353,-93.24283
1064,I-35W NB @ 33rd St,V35WN06B,44.94356,-93.27447
1065,I-35W NB N of 42nd St,V35WN06A,44.7772,-92.95944
1066,I-35W SB S of 50th St,V35WS08,44.91138,-93.27505
1067,I-94 WB W of Co Rd 24 (MP 39.665),VDL94W70,46.46971,-96.26151
1068,I-35W SB @ 73rd St,V35WS09,44.87124,-93.29907
1069,I-94 EB @ Prior Ave,V94E10,44.9535,-93.185
1070,I-94 EB W of T.H.79 (MP 81.433),VDL94E30,46.00866,-95.75213
1071,T.H.60 WB @ 200th St,V60W50,44.12209,-94.1978
1072,I-94 EB W of T.H.114 (MP 98.747),VDL94E34,45.87178,-95.46008
1073,I-35 SB @ Co Rd 22,V35S47,45.33712,-93.00534
1074,T.H.60 WB W of Co Rd 9,V60W55,44.03159,-94.41949
1075,I-94 EB W of Lake Latoka RA,VDL94E35,45.87751,-95.47654
1076,I-35W NB @ 92nd St,L35WN32_3,44.83763,-93.29763
1077,I-35W NB @ 92nd St,L35WN32_2,44.83763,-93.29758
1078,I-35W NB @ 92nd St,L35WN32_1,44.83763,-93.29754
1079,I-94 EB @ Grover Ave,VT94E25B2,45.38343,-94.00898
1080,I-35 SB @ Midway Rd,V35S070,46.7116,-92.26374
1081,I-94 EB @ 25th Ave,V94E08,44.96417,-93.23637
1082,I-94 EB E of Franklin Ave,V94E09,44.96275,-93.21395
1083,T.H.77 NB @ Diagonal Blvd,V77N08,44.87631,-93.24674
1084,I-94 EB E of Co Rd 39,VT94E26B,45.30537,-93.81869
1085,I-94 EB W of Brooklyn Blvd,V94E04,45.07588,-93.34221
1086,I-94 WB E of T.H.29 (MP 106.198),VDL94W20,45.83583,-95.32639
1087,I-94 SB @ Lowry Ave,V94E06,45.01331,-93.2829
1088,T.H.36 EB @ Victoria St,V36E02,45.00997,-93.13636
1089,I-94 EB @ 11th Ave,V94E07,44.96539,-93.25924
1090,I-94 EB W of T.H.101,V94E00,45.2069,-93.58018
1091,T.H.77 NB @ 72nd St,V77N07T,44.87259,-93.24715
1092,I-94 EB E of Brockton Ln,V94E01,45.15959,-93.5185
1093,I-35W NB @ 48th St,L35WN46_1,44.91865,-93.27456
1094,I-35W NB @ 48th St,L35WN46_2,44.91865,-93.2746
1095,I-94 EB W of Weaver Lake Rd,V94E02,45.11227,-93.47299
1096,I-35W NB @ 48th St,L35WN46_3,44.91865,-93.27463
1097,I-35W NB @ 76th St,V35WN05A,44.86712,-93.29859
1098,I-35W NB @ 48th St,L35WN46_4,44.91865,-93.27467
1099,I-35W NB @ 48th St,L35WN46_5,44.91865,-93.27471
1100,I-35W NB @ Nicollet Ave,V35WN05C,44.88989,-93.28058
1101,I-35W NB S of 66th St,V35WN05B,44.87706,-93.29755
1102,I-35W NB S of 50th St,V35WN05E,44.91104,-93.2742
1103,I-35W NB N of 60th St,V35WN05D,44.8967,-93.27448
1104,U.S.14 WB,V14W10,44.0071,-92.46908
1105,I-35W NB @ T.H.13,L35WN23_3,44.77203,-93.28856
1106,I-35W NB @ T.H.13,L35WN23_2,44.77203,-93.28852
1107,I-35W NB @ T.H.13,L35WN23_1,44.77203,-93.28847
1108,T.H.36 EB @ Edgerton St,V36E04,45.00919,-93.0772
1109,T.H.36 EB W of Hadley Ave N,V36E06,45.02491,-92.97559
1110,T.H.5 WB @ I-494 WB,VM5W20,44.86343,-93.20991
1111,I-94 EB E of T.H.24,VT94E25B,45.39313,-94.02286
1112,I-94 EB W of T.H.24,VT94E25A,45.42265,-94.08272
1113,I-94 EB W of Barton Ave,VT94E25D,45.35588,-93.93195
1114,T.H.100 NB @ 77th St,V100N01,44.86399,-93.34971
1115,I-94 EB @ Co Rd 8,VT94E25C,45.36775,-93.97378
1116,I-94 EB @ Aetna Ave,VT94E25F,45.33986,-93.87861
1117,T.H.13 NB @ 132nd St,V13E10,44.76472,-93.37943
1118,I-94 EB @ Barton Ave,VT94E25E,45.35297,-93.91679
1119,T.H.100 NB N of Minnetonka Blvd,V100N05,44.95195,-93.34749
1120,T.H.100 NB @ Cedar Lake Rd,V100N06,44.96498,-93.34294
1121,T.H.100 NB S of Duluth St,V100N08,44.99244,-93.34938
1122,I-35W SB S of 98th St,L35WS70_1,44.82326,-93.29171
1123,I-35W NB N of 106th St,V35WN04B,44.81663,-93.29083
1124,I-35W SB S of 98th St,L35WS70_2,44.82326,-93.29167
1125,I-35W NB @ Black Dog Rd,V35WN04A,44.79715,-93.28901
1126,I-35W SB S of 98th St,L35WS70_3,44.82326,-93.29162
1127,I-35W NB @ 94th St,V35WN04D,44.83164,-93.29343
1128,I-35W NB @ Old Shakopee Rd,V35WN04C,44.82373,-93.29094
1129,I-94 EB @ Fairview Ave,L94E70_4,44.9518,-93.17325
1130,I-35W NB N of 90th St,V35WN04E,44.84328,-93.29796
1131,I-35W NB @ 82nd St,L35WN35_4,44.85492,-93.2981
1132,I-94 WB @ Cedar Ave,V94W09A,44.96551,-93.2462
1133,I-35W NB @ 82nd St,L35WN35_3,44.85492,-93.29805
1134,I-94 EB @ Fairview Ave,L94E70_2,44.95174,-93.17325
1135,T.H.53 NB N of Eveleth,V53N51,47.4837,-92.53008
1136,I-35W NB @ 82nd St,L35WN35_2,44.85492,-93.29801
1137,I-94 EB @ Fairview Ave,L94E70_3,44.95177,-93.17326
1138,I-35W NB @ 82nd St,L35WN35_1,44.85492,-93.29796
1139,T.H.5 WB @ Post Rd,VM5W18,44.86942,-93.19955
1140,I-94 EB @ Fairview Ave,L94E70_1,44.95163,-93.17325
1141,I-394 WB @ U.S.169,V394W04,44.97416,-93.39949
1142,I-394 WB @ Louisiana Ave,V394W03,44.97201,-93.37006
1143,I-394 WB @ Xenia Ave,V394W02,44.97113,-93.35108
1144,T.H.13 EB W of C.S.A.H.5,V13E14,44.77331,-93.30808
1145,I-394 WB @ Penn Ave,V394W01,44.97012,-93.30868
1146,T.H.77 NB S of I-35E,V77N02,44.77078,-93.21713
1147,T.H.77 NB N of Minnesota River,V77N05,44.83566,-93.23969
1148,I-394 WB @ Ridgedale Dr,V394W06,44.97146,-93.43245
1149,I-394 WB W of Co Rd 73,V394W05,44.97121,-93.4245
1150,I-35 SB S of C.S.A.H.1,V35S75T5,44.37673,-93.29367
1151,T.H.13 EB @ 115th St,V13E22,44.79574,-93.23775
1152,I-35 SB S of C.S.A.H.1,V35S75T4,44.4123,-93.2923
1153,I-35 SB N of C.S.A.H.1,V35S75T3,44.44117,-93.29241
1154,I-35W NB S of 50th St,L35WN45_1,44.91222,-93.27459
1155,I-35 SB N of T.H.19,V35S75T2,44.48632,-93.29216
1156,I-35W NB S of 50th St,L35WN45_2,44.91222,-93.27463
1157,I-35 SB N of T.H.19,V35S75T1,44.53044,-93.2993
1158,I-35W NB S of 50th St,L35WN45_3,44.91222,-93.27467
1159,I-35W NB S of 50th St,L35WN45_4,44.91222,-93.27471
1160,I-35W NB S of 50th St,L35WN45_5,44.91222,-93.27474
1161,I-35W NB @ Timberland Dr,V35WN03A,44.76111,-93.28877
1162,I-35W NB @ Cliff Rd,V35WN03C,44.78288,-93.28825
1163,I-35W NB @ Burnsville Pkwy,V35WN03B,44.76854,-93.28842
1164,I-94 WB E of Brockton Ln,V94W18,45.16137,-93.51588
1165,I-94 WB W of T.H.101,V94W19,45.20829,-93.58016
1166,I-94 WB @ Xerxes Ave,V94W15,45.07436,-93.31836
1167,I-35W NB @ Burnsville Pkwy,L35WN22_3,44.76834,-93.28873
1168,I-35W NB @ Burnsville Pkwy,L35WN22_2,44.76834,-93.28869
1169,I-94 WB @ Tunnel Entrance,L94W54_3,44.96525,-93.28769
1170,I-35W NB @ Burnsville Pkwy,L35WN22_1,44.76834,-93.28864
1171,I-94 WB @ Lyndale Ave,V94W10,44.96467,-93.28495
1172,I-94 WB @ Tunnel Entrance,L94W54_2,44.96525,-93.28764
1173,I-94 WB @ Tunnel Entrance,L94W54_1,44.96525,-93.28759
1174,I-94 NB @ 26th Ave,V94W12,45.00586,-93.28226
1175,Civic Center Dr WB E of T.H.52,VCCD01,44.02947,-92.48181
1176,T.H.52 NB N of Mississippi River,L52N11_2,44.95041,-93.08093
1177,I-35W SB S of 102nd St,L35WS71_3,44.81703,-93.29155
1178,T.H.52 NB N of Mississippi River,L52N11_3,44.95041,-93.08093
1179,I-94 WB E of T.H.79 (MP 83.667),VDL94W30,45.99223,-95.72
1180,T.H.36 EB W of Stillwater Blvd,V36E10,45.03569,-92.85768
1181,T.H.610 EB E of Hemlock Ln,V610E60,45.13016,-93.42857
1182,I-90 SB (274.40),V90E95,43.88141,-91.33065
1183,I-35W SB S of 102nd St,L35WS71_1,44.81703,-93.29164
1184,T.H.52 NB N of Mississippi River,L52N11_1,44.95041,-93.08093
1185,I-35W SB S of 102nd St,L35WS71_2,44.81703,-93.29161
1186,I-94 WB @ Dale St,V94W07,44.95195,-93.12616
1187,I-35E SB N of T.H.36,V35ES04A,45.01808,-93.08999
1188,I-94 WB @ Huron St,V94W08,44.96719,-93.22024
1189,I-94 WB W of 25th Ave,V94W09,44.96455,-93.24007
1190,I-94 WB @ Co Rd 19,V94W02,44.94906,-92.90307
1191,I-35W NB @ 85th St,L35WN34_4,44.85007,-93.29818
1192,I-94 EB @ Brockton Ln,V94E01A,45.1636,-93.52193
1193,I-94 WB @ Greenway Ave,V94W03,44.94894,-92.97269
1194,I-35W NB @ 85th St,L35WN34_3,44.85007,-93.29812
1195,I-35W NB @ 85th St,L35WN34_2,44.85007,-93.29809
1196,I-35W NB @ 85th St,L35WN34_1,44.85007,-93.29804
1197,I-94 WB E of Earl St,V94W05,44.95209,-93.05223
1198,T.H.252 SB S of T.H.610,V252S50,45.11402,-93.30397
1199,I-94 WB E of Hegen St,V94W01,44.9631,-92.73881
1200,T.H.61 NB @ Silver Cliff Tunnel,V61N040,47.03354,-91.65108
1201,I-494 EB N of Lake Rd,V494E14,44.91834,-92.97643
1202,I-35W NB @ 66th St,L35WN40_1,44.88653,-93.29591
1203,I-494 EB @ Dodd Rd,V494E10,44.86246,-93.12984
1204,I-35W NB @ 66th St,L35WN40_2,44.88653,-93.29595
1205,I-35W NB @ 66th St,L35WN40_3,44.88653,-93.29598
1206,I-35W SB @ 92nd St,L35WS68_2,44.83763,-93.29781
1207,I-94 EB @ Prior Ave,L94E68_5,44.95358,-93.18495
1208,I-35W SB @ 92nd St,L35WS68_1,44.83763,-93.29785
1209,I-94 EB @ Prior Ave,L94E68_3,44.95358,-93.18495
1210,I-94 EB @ Prior Ave,L94E68_4,44.95358,-93.18495
1211,I-94 EB @ Prior Ave,L94E68_1,44.95352,-93.18499
1212,I-94 EB @ Prior Ave,L94E68_2,44.95356,-93.18497
1213,T.H.36 WB E of Hilton Tr,V36W01,45.03604,-92.9442
1214,T.H.36 WB E of Washington Ave,V36W00,45.03614,-92.82692
1215,I-35W SB S of 58th St,L35WS57_3,44.89839,-93.27508
1216,T.H.52 NB @ Wentworth Ave,V52N32,44.89828,-93.06573
1217,T.H.52 NB @ 70th St,V52N30,44.8477,-93.05945
1218,T.H.52 NB @ Concord Blvd,V52N28T,44.81381,-93.03956
1219,I-35E SB N of I-694 E Jct,V35ES03A,45.04283,-93.06227
1220,I-35E SB @ Edgerton St,V35ES03B,45.03691,-93.07493
1221,T.H.52 NB @ Mississippi River,L52N10_3,44.94523,-93.07826
1222,U.S.12 EB E of Bushaway Rd,V12E01,44.9708,-93.4905
1223,C.S.A.H.22 SB,V22S02,44.00051,-92.49213
1224,I-35W SB S of 58th St,L35WS57_2,44.89839,-93.27512
1225,I-35W SB S of 58th St,L35WS57_1,44.89839,-93.27516
1226,T.H.52 NB @ Mississippi River,L52N10_1,44.94523,-93.07826
1227,T.H.52 NB @ Mississippi River,L52N10_2,44.94523,-93.07826
1228,I-35 NB @ Southcross Dr,L35N17_3,44.73702,-93.28322
1229,I-35 NB @ Southcross Dr,L35N17_1,44.73702,-93.28314
1230,I-35 NB @ Southcross Dr,L35N17_2,44.73702,-93.28318
1231,I-694 EB @ McKnight Rd,V694E13,45.03653,-93.00527
1232,I-35W SB S of 94th St,L35WS69_3,44.83064,-93.29343
1233,I-35W SB S of 94th St,L35WS69_2,44.83064,-93.29348
1234,U.S.2 EB,VD2_2E50,47.93769,-97.01156
1235,I-394 EB W of Carlson Pkwy,V12E03,44.97082,-93.48692
1236,I-35W NB @ 76th St,MP35WN10_1,44.87612,-93.2974
1237,I-394 EB @ Ferndale Rd,V12E02,44.97766,-93.52284
1238,I-35E SB S of Co Rd 96,V35ES02B,45.06987,-93.05421
1239,I-35E SB N of Co Rd 96,V35ES02A,45.08139,-93.05308
1240,T.H.52 NB @ U.S.14,V52N06,44.00642,-92.48215
1241,I-90 EB,V90E60,43.67682,-94.46006
1242,I-35W SB S of 94th St,L35WS69_1,44.83064,-93.29352
1243,T.H.13 WB E of Seneca Rd,V13W12,44.82439,-93.20212
1244,T.H.13 WB W of Portland Ave,V13W18,44.78074,-93.27149
1245,I-35W SB @ Nicollet Ave,L35WS58_3,44.89022,-93.27987
1246,T.H.13 WB @ Chowen Ave,V13W20,44.77799,-93.32728
1247,I-35W SB @ Nicollet Ave,L35WS58_2,44.89025,-93.27987
1248,T.H.10 WB E of T.H.101,VT10W08,45.2652,-93.53474
1249,I-90 WB (Worthington),V90W90,43.63869,-95.54668
1250,I-494 SB N of Baker Rd,V494E03,44.90556,-93.4487
1251,WI T.H. 35 WB @ Andersn Sct Cmp Trl,VW35S01,45.07157,-92.7701
1252,I-35 SB @ 280th St,V35S46T,45.35469,-92.9991
1253,I-35W SB @ Nicollet Ave,L35WS58_1,44.89028,-93.27987
1254,T.H.36 WB @ Edgerton St,V36W03,45.00978,-93.0762
1255,I-94 EB @ 11th Ave,L94E56_4,44.96547,-93.25925
1256,I-90 EB W of U.S.71,V90E50,43.6383,-95.00937
1257,T.H.36 WB @ Victoria St,V36W05,45.0103,-93.13576
1258,I-94 EB @ 11th Ave,L94E56_1,44.96529,-93.25925
1259,I-94 EB @ 11th Ave,L94E56_3,44.96544,-93.25924
1260,I-35 NB S of T.H.60,V35S80T2,44.27924,-93.30422
1261,I-94 EB @ 11th Ave,L94E56_2,44.9654,-93.25925
1262,I-35 SB N of T.H.21,V35S80T1,44.33378,-93.293
1263,I-94 WB @ Prior Ave,V94W07B,44.95374,-93.18492
1264,I-94 WB @ Hamline Ave,V94W07A,44.95193,-93.15385
1265,I-35W NB @ Nicollet Ave,MP35WN11_1,44.88981,-93.27988
1266,I-494 EB @ Portland Ave,V494E08,44.86065,-93.27016
1267,I-494 EB @ Xerxes Ave,V494E07,44.86067,-93.32024
1268,I-35 NB @ Crystal Lake Rd,L35N16_1,44.73042,-93.28227
1269,I-494 EB @ W Bush Lake Rd,V494E04,44.85983,-93.37625
1270,T.H.77 SB S of Diagonal Blvd,VM77S02,44.87269,-93.24767
1271,T.H.53 SB @ 12th Ave,V53S56,47.50957,-92.55008
1272,I-35W NB @ Nicollet Ave,L35WN42_1,44.8901,-93.27987
1273,I-35W NB @ Nicollet Ave,L35WN42_2,44.89013,-93.27987
1274,I-35W NB @ Nicollet Ave,L35WN42_3,44.89015,-93.27987
1275,I-35 NB @ Crystal Lake Rd,MP35WN01_2,44.72957,-93.28245
1276,I-35W NB @ Nicollet Ave,L35WN42_4,44.89018,-93.27987
1277,I-35W SB @ Lyndale Ave,L35WS59_3,44.89047,-93.29
1278,I-35W SB @ Lyndale Ave,L35WS59_2,44.8905,-93.29
1279,I-35W SB @ Lyndale Ave,L35WS59_1,44.89052,-93.29
1280,I-35 NB @ Crystal Lake Rd,MP35WN01_1,44.72957,-93.28245
1281,I-94 CD EB @ Garage C TAD,VPARK,44.98391,-93.27666
1282,I-35 SB @ 14th Ave W,V35S172,46.77262,-92.11474
1283,U.S.63 NB,V63N10,43.94515,-92.4681
1284,T.H.65 SB S of 81st Ave NE,V65S50,45.113,-93.24311
1285,Rockford Rd WB E of I-494,VHC9W50,45.02808,-93.44882
1286,T.H.65 SB N of 99th Ave,V65S48,45.15136,-93.23557
1287,I-94 WB @ Park Ave,L94W48_4,44.9658,-93.26478
1288,I-94 WB @ Park Ave,L94W48_3,44.96582,-93.26478
1289,I-35W NB @ 50th St,MP35WN12_1,44.91224,-93.27413
1290,I-694 WB @ Victoria St,V694W05,45.05622,-93.13117
1291,I-35W NB S of 94th St,L35WN31_3,44.83064,-93.29331
1292,I-35W NB S of 94th St,L35WN31_2,44.83064,-93.29327
1293,I-35W NB S of 94th St,L35WN31_1,44.83064,-93.29322
1294,I-694 WB @ Matterhorn Dr,V694W07,45.06637,-93.23662
1295,I-94 WB @ Carmichael Rd,V94W01A,44.96403,-92.72015
1296,I-94 WB @ Park Ave,L94W48_2,44.96583,-93.26478
1297,T.H.52 NB,V52N04,43.98188,-92.47334
1298,I-94 WB @ Park Ave,L94W48_1,44.96589,-93.26477
1299,T.H.52 NB @ C.S.A.H.1,V52N02,43.97442,-92.44208
1300,T.H.61 SB @ 27th Ave E,V61S205,46.80975,-92.06068
1301,T.H.77 SB N of T.H.13,V77S04,44.82423,-93.22754
1302,I-35W NB @ Lyndale Ave,L35WN41_1,44.89025,-93.29
1303,I-35W NB @ Lyndale Ave,L35WN41_2,44.89028,-93.29
1304,I-35W NB @ Lyndale Ave,L35WN41_3,44.89031,-93.29
1305,I-35W NB @ Co Rd 42,MP35WN02_2,44.74456,-93.28269
1306,I-35W NB @ Co Rd 42,MP35WN02_1,44.74456,-93.28269
1307,T.H.200 WB,VD2_200W50,47.29608,-96.53074
1308,I-694 EB @ Matterhorn Dr,V694E02,45.06609,-93.23684
1309,I-694 EB @ Victoria St,V694E05,45.05601,-93.13165
1310,T.H.10 WB E of T.H.336 (MP 7.309),VDL10W90,46.8779,-96.62956
1311,I-90 WB @ U.S.71,V90W50,43.64251,-94.98213
1312,U.S.169 SB S of Central St,VD3_169S50,46.29016,-93.82551
1313,Rockford Rd EB W of I-494,VHC9E50,45.02904,-93.45726
1314,I-35W NB @ 41st St,MP35WN13_1,44.92911,-93.27419
1315,T.H.10 EB W of T.H.24,VT10E08,45.46187,-94.01616
1316,I-94 EB @ Cedar Ave,L94E58_3,44.96529,-93.24635
1317,I-94 EB @ Cedar Ave,L94E58_2,44.96525,-93.24636
1318,T.H.10 EB E of T.H.25,VT10E09,45.3688,-93.83939
1319,T.H.61 NB S of 70th St,V61N50,44.84301,-92.97695
1320,T.H.61 NB @ Point Douglas Rd,V61N52,44.93342,-93.0272
1321,I-94 EB @ Cedar Ave,L94E58_4,44.96533,-93.24633
1322,I-494 SB S of 49th Ave,V494S01,45.04263,-93.4531
1323,I-494 SB @ Carlson Pkwy,V494S02,44.98375,-93.46012
1324,I-90 EB @ Diagonal Rd,V90E10,43.63766,-95.62767
1325,I-94 EB @ Cedar Ave,L94E58_1,44.96518,-93.2464
1326,T.H.10 SB,VT10E02,45.987,-94.34057
1327,T.H.10 SB @ Co Rd 33,VT10E05,45.64452,-94.17069
1328,I-394 EB @ Wayzata Blvd,V394E11B,44.96851,-93.34115
1329,I-394 EB @ Wayzata Blvd,V394E11A,44.96856,-93.34126
1330,I-35W NB S of 98th St,L35WN30_3,44.82326,-93.2915
1331,I-35W NB S of 98th St,L35WN30_2,44.82326,-93.29146
1332,I-35W NB S of 98th St,L35WN30_1,44.82326,-93.29141
1333,T.H.77 SB @ 66th St,V77S01,44.8806,-93.24722
1334,I-90 WB,V90W40,43.67868,-94.43415
1335,T.H.10 WB @ 4th Ave,V10W06,45.20502,-93.38507
1336,RTMC,VLEDSTAR,44.7889,-93
1337,I-35W NB @ Timberland Dr,MP35WN03_2,44.76066,-93.28875
1338,Bass Lake Rd WB E of I-494,VHC10W50,45.06549,-93.44395
1339,I-35W NB @ Timberland Dr,MP35WN03_1,44.76066,-93.28875
1340,T.H.10 WB E of Co Rd J,V10W01,45.12227,-93.20873
1341,I-35W SB @ 76th St,L35WS64_3,44.86586,-93.29905
1342,I-35W SB @ 76th St,L35WS64_2,44.86586,-93.29911
1343,I-35W SB @ 76th St,L35WS64_1,44.86586,-93.29914
1344,T.H.10 WB W of Egret Blvd,V10W05,45.16556,-93.2876
1345,I-94 EB @ T.H.280,L94E64_3,44.95977,-93.20234
1346,Unknown location,VSKYLINE,44.78079,-92.97472
1347,I-35W NB S of 102nd St,L35WN29_2,44.81703,-93.29138
1348,I-94 EB @ T.H.280,L94E64_1,44.95962,-93.20234
1349,I-94 EB @ T.H.280,L94E64_2,44.95973,-93.20234
1350,T.H.75 NB,VD2_75N50,47.7684,-96.62885
1351,I-35W NB S of 102nd St,L35WN29_1,44.81703,-93.29134
1352,T.H.280 NB N of Energy Park Dr,V280N07,44.98094,-93.20323
1353,T.H.52 SB @ 65th St NW,V52S50,44.09415,-92.51185
1354,I-90 WB,V90W30,43.66093,-94.08841
1355,T.H.52 SB @ 6th St NW,V52S54,44.01278,-92.48517
1356,I-94 WB @ Lyndale Ave,V94W10A,44.96442,-93.28487
1357,T.H.52 SB S of 37th St NW,V52S52,44.05308,-92.49381
