,Label,Detectors,Lat,Lng
1358,I-35 NB @ Thompson Hill,V35N090,46.73577,-92.19286
1359,I-35W SB @ Cliff Rd,L35WS76_1,44.78255,-93.28878
1360,I-35W SB @ Cliff Rd,L35WS76_2,44.78255,-93.28874
1361,I-35W SB @ Cliff Rd,L35WS76_3,44.78255,-93.28869
1362,T.H.55 EB @ Niagara Ln,V55E10,45.01421,-93.46981
1363,I-35W SB @ 41st St,L35WS53_4,44.9291,-93.27484
1364,I-35W SB @ 41st St,L35WS53_3,44.9291,-93.27487
1365,I-94 EB @ Lexington Ave,L94E76_4,44.95164,-93.14491
1366,I-35W SB @ 41st St,L35WS53_2,44.9291,-93.27492
1367,I-94 EB @ Lexington Ave,L94E76_5,44.95164,-93.14491
1368,I-35W SB @ 41st St,L35WS53_1,44.9291,-93.27496
1369,I-94 EB @ Lexington Ave,L94E76_2,44.95161,-93.14491
1370,I-94 EB @ Lexington Ave,L94E76_3,44.95163,-93.14491
1371,I-94 EB @ Lexington Ave,L94E76_1,44.9516,-93.14491
1372,I-35W NB S of Co Rd 42,L35WN18_1,44.74496,-93.28272
1373,U.S.169 SB @ 49th Ave,V169S03,45.04401,-93.40105
1374,U.S.169 SB N of Cedar Lake Rd,V169S05,44.95839,-93.40091
1375,U.S.169 SB @ Bren Rd,V169S07,44.89909,-93.40163
1376,T.H.7 EB @ Woodhill Rd,V7E10,44.92248,-93.46302
1377,U.S.169 SB @ 77th Ave,V169S02,45.09462,-93.40244
1378,T.H.169 SB @ 109th Ave,V169S01,45.1443,-93.3929
1379,I-35W SB N of 60th St,V35WS08A,44.89685,-93.27522
1380,I-35W SB @ Lyndale Ave,V35WS08B,44.89047,-93.28962
1381,I-35W SB S of 66th St,V35WS08C,44.87701,-93.29834
1382,I-35W NB @ Burnsville Pkwy,MP35WN04_2,44.76834,-93.28838
1383,I-35W NB @ Burnsville Pkwy,MP35WN04_1,44.76834,-93.28838
1384,I-35W SB @ Minnesota River,MP35WS07_1,44.80486,-93.29126
1385,I-35 NB @ Crystal Lake Rd,V35N06A,44.73013,-93.28265
1386,I-35W NB @ 106th St,L35WN28_3,44.80983,-93.29146
1387,I-35W NB @ 106th St,L35WN28_2,44.80983,-93.2914
1388,I-35W NB @ 106th St,L35WN28_1,44.80983,-93.29137
1389,T.H.200 EB,VD2_200E50,47.29512,-96.80951
1390,I-35 NB @ Ugstad Rd,V35N073,46.71805,-92.2448
1391,T.H.52 SB @ Wentworth Ave,V52S32,44.8924,-93.06585
1392,U.S.169 SB N of Pioneer Trail,V169S10,44.82454,-93.39869
1393,I-35W SB @ 40th St,V35WS07A,44.92954,-93.27486
1394,I-35W SB @ T.H.13,L35WS77_1,44.77203,-93.28878
1395,I-35W SB @ T.H.13,L35WS77_2,44.77203,-93.28874
1396,I-35W SB @ T.H.13,L35WS77_3,44.77203,-93.28869
1397,I-35 NB S of C.S.A.H.12,V35N20T1,44.15724,-93.25739
1398,T.H.100 SB N of T.H.55,V100S04,44.99091,-93.34945
1399,T.H.61 NB (2.90),V61N10,43.84543,-91.2978
1400,T.H.100 SB @ Glenwood Ave,V100S05,44.97688,-93.34456
1401,T.H.100 SB @ 50th St,V100S07,44.9126,-93.35096
1402,I-35W NB S of 102nd St,L35WN29_3,44.81703,-93.29143
1403,Bass Lake Rd EB W of I-494,VHC10E50,45.06945,-93.45155
1404,I-35 NB @ Co Rd 61,V35N066,46.70186,-92.30939
1405,T.H.10 EB @ Alpine Dr,V10E02,45.25037,-93.51086
1406,T.H.10 EB W of Egret Blvd,V10E05,45.1649,-93.28759
1407,I-35W NB @ Cliff Rd,MP35WN05_2,44.78257,-93.28824
1408,I-35W NB @ Cliff Rd,MP35WN05_1,44.78257,-93.28824
1409,I-35W SB @ 106th St,MP35WS06_1,44.81703,-93.29182
1410,I-35 SB @ Paper Mill,V35S101,46.73731,-92.16255
1411,I-35W SB @ 85th St,L35WS66_3,44.85007,-93.2983
1412,I-35W SB @ 85th St,L35WS66_2,44.85007,-93.29835
1413,I-94 EB W of Cretin Ave,L94E66_5,44.95684,-93.19463
1414,I-35W SB @ 85th St,L35WS66_1,44.85007,-93.29839
1415,I-94 EB @ Cretin Ave,L94E66_3,44.95682,-93.19464
1416,I-94 EB @ Cretin Ave,L94E66_4,44.95683,-93.19464
1417,I-94 EB @ Cretin Ave,L94E66_1,44.95674,-93.19469
1418,I-94 EB @ Cretin Ave,L94E66_2,44.95679,-93.19464
1419,T.H.169 SB @ Mitchell Bridge,V169106,47.45036,-92.88935
1420,I-494 WB W of Delaware Ave,V494W03,44.86278,-93.11582
1421,I-494 WB @ T.H.5,V494W05,44.86236,-93.21541
1422,I-494 WB @ Chicago Ave,V494W06,44.86236,-93.26322
1423,I-494 WB E of W Bush Lake Rd,V494W07,44.86044,-93.37201
1424,I-494 NB N of Baker Rd,V494W09,44.90561,-93.44804
1425,I-35W SB S of 50th St,L35WS55_5,44.91222,-93.27488
1426,I-535 SB @ Blatnik Approach,V535S141,46.75971,-92.11206
1427,T.H.169 NB @ Mitchell Bridge,V169101,47.44122,-92.89221
1428,I-35W NB @ 28th St,L35WN50_1,44.9518,-93.2734
1429,I-35W NB @ 28th St,L35WN50_2,44.9518,-93.27344
1430,I-35W NB @ 28th St,L35WN50_3,44.9518,-93.27349
1431,I-35W SB @ Burnsville Pkwy,L35WS78_1,44.76833,-93.28915
1432,I-35W NB @ 28th St,L35WN50_4,44.9518,-93.27352
1433,I-694 SB @ 15th St N,V694S15,44.97064,-92.95896
1434,I-35W SB @ Burnsville Pkwy,L35WS78_2,44.76834,-93.28891
1435,I-35W NB @ 28th St,L35WN50_5,44.9518,-93.27359
1436,I-35W SB @ Burnsville Pkwy,L35WS78_3,44.76834,-93.28886
1437,I-35E NB @ Little Canada Rd,V35EN12,45.02244,-93.08959
1438,I-35W SB S of 50th St,L35WS55_4,44.91222,-93.27492
1439,I-35E NB @ Co Rd E,V35EN13,45.04827,-93.05934
1440,I-35W SB S of 50th St,L35WS55_3,44.91222,-93.27496
1441,I-94 EB @ Victoria St,L94E78_4,44.95167,-93.13367
1442,I-35W SB S of 50th St,L35WS55_2,44.91222,-93.275
1443,I-35E NB @ Pennsylvania Ave,V35EN10,44.96094,-93.09062
1444,I-35W SB S of 50th St,L35WS55_1,44.91222,-93.27503
1445,I-35E NB @ Maryland Ave,V35EN11,44.97696,-93.08797
1446,T.H.10 EB @ Dilworth (MP 4.131),VDL10E05,46.87426,-96.70167
1447,I-94 EB @ Victoria St,L94E78_2,44.95164,-93.13367
1448,U.S.2 NB,VD2_2W52,47.79182,-96.61152
1449,I-94 EB @ Victoria St,L94E78_3,44.95165,-93.13367
1450,I-35E NB S of Co Rd J,V35EN14,45.1109,-93.04922
1451,I-94 EB @ Victoria St,L94E78_1,44.9516,-93.13367
1452,T.H.61 SB @ Lafayette Tunnel,V61S070,47.10018,-91.54721
1453,I-394 WB E of Co Rd 73,V394W04B,44.97252,-93.41641
1454,I-35 NB S of C.S.A.H.1,V35N40T1,44.41531,-93.2921
1455,U.S.169 NB N of Quail Rd,VD3_169N50,46.05981,-93.66188
1456,I-35 NB (MP 64.8),V35N40,44.4018,-93.2922
1457,T.H.2 WB @ Belnap Viaduct,V2W241,46.72066,-92.10677
1458,I-35E NB N of W. 7th St,V35EN07,44.9207,-93.14456
1459,I-394 WB @ Louisiana Ave,PCMS01,44.97186,-93.37057
1460,I-35W NB @ Black Dog Rd,MP35WN06_2,44.79696,-93.28891
1461,I-394 WB @ Xenia Ave,PCMS02,44.97084,-93.35133
1462,I-35W NB @ Black Dog Rd,MP35WN06_1,44.79696,-93.28891
1463,I-35 NB S of T.H.21,V35N30T3,44.30755,-93.30898
1464,I-35W SB @ 94th St,MP35WS05_1,44.83761,-93.298
1465,I-35 NB N of T.H.21,V35N30T4,44.33401,-93.29311
1466,I-35 NB N of C.S.A.H.12,V35N30T1,44.22568,-93.27696
1467,I-35 NB S of T.H.60,V35N30T2,44.25372,-93.28657
1468,I-35E NB S of T.H.77,V35EN01,44.76588,-93.23681
1469,I-35W SB @ 88th St,L35WS67_3,44.84367,-93.29843
1470,I-394 Rev WB @ Linden Ave,V394W00C,44.97319,-93.2946
1471,I-35W SB @ 88th St,L35WS67_2,44.84367,-93.29848
1472,I-394 Rev WB @ Dunwoody Blvd,V394W00D,44.97225,-93.29391
1473,I-35W SB @ 88th St,L35WS67_1,44.84367,-93.29852
1474,I-394 Rev WB @ Van White Mem Blvd,V394W00E,44.9731,-93.29521
1475,I-35E NB N of Wagon Wheel Tr,V35EN05,44.87892,-93.14125
1476,I-35E NB @ Deerwood Dr,V35EN03,44.81261,-93.18072
1477,I-394 WB @ 16th St,V394W00A,44.97529,-93.2853
1478,I-394 CD2 WB @ I-94,V394W00B,44.97474,-93.28703
1479,I-35E NB S of Lone Oak Rd,V35EN04,44.84136,-93.15762
1480,I-35W SB @ Hennepin Ave,V35WS04T,44.9908,-93.23666
1481,T.H.5 EB @ Airport Rd,V5E05,44.87785,-93.19235
1482,T.H.10 WB @ T.H.59 (MP 44.080),VDL10W10,46.82671,-95.86215
1483,T.H.169 SB (Mankato),V169S56,44.19779,-94.02133
1484,I-494 WB N of Lake Rd,V494W01,44.92073,-92.97476
1485,I-35W NB N of Co Rd 42,L35WN19_1,44.75045,-93.28456
1486,T.H.371 NB @ 250th St,VT371N01,46.11876,-94.33883
1487,I-35W SB @ 92nd St,L35WS68_3,44.83763,-93.29776
1488,I-394 WB (Minneapolis),VG394W00,44.97514,-93.28845
1489,I-35W SB @ 66th St,L35WS60_2,44.88653,-93.29622
1490,I-35E SB N of Little Canada Rd,V35ES04,45.027,-93.09011
1491,I-35W SB @ 66th St,L35WS60_1,44.88653,-93.29626
1492,I-35W NB @ 106th St,MP35WN07_2,44.81705,-93.29106
1493,I-35E SB N of Roselawn Ave,V35ES05,45.00491,-93.08989
1494,I-35E SB S of Co Rd J,V35ES02,45.11092,-93.04964
1495,I-35W NB @ 106th St,MP35WN07_1,44.81705,-93.29106
1496,I-35E SB S of Co Rd E,V35ES03,45.04589,-93.06099
1497,C.S.A.H.6 EB W of I-494,VHC6E50,44.99659,-93.4613
1498,I-35E SB N of W. 7th St,V35ES07,44.92078,-93.14503
1499,I-494 EB @ Portland Ave,VM494E08,44.86207,-93.26828
1500,I-494 EB @ T.H.77,VM494E09,44.86099,-93.24891
1501,I-35W SB @ 86th St,MP35WS04_1,44.85012,-93.29865
1502,I-35W NB @ 37th St,L35WN48_1,44.93597,-93.27458
1503,I-35W NB @ 37th St,L35WN48_2,44.93597,-93.27462
1504,I-35W NB @ 37th St,L35WN48_3,44.93597,-93.27467
1505,I-35W NB @ 37th St,L35WN48_4,44.93597,-93.2747
1506,I-35W NB @ 37th St,L35WN48_5,44.93597,-93.27475
1507,I-35W SB @ 66th St,L35WS60_3,44.88653,-93.29619
1508,I-94 EB @ Riverside Ave,L94E60_3,44.96424,-93.23384
1509,I-94 EB @ Riverside Ave,L94E60_4,44.96425,-93.23386
1510,I-35W NB N of Cliff Rd,L35WN25_3,44.79008,-93.2888
1511,I-94 EB @ Riverside Ave,L94E60_1,44.96414,-93.23384
1512,I-35W NB N of Cliff Rd,L35WN25_2,44.79008,-93.28876
1513,I-35W NB N of Cliff Rd,L35WN25_1,44.79008,-93.28871
1514,I-94 EB @ Riverside Ave,L94E60_2,44.9642,-93.23384
1515,I-35W SB @ 106th St,L35WS72_2,44.80983,-93.29167
1516,I-35W NB @ McAndrews Rd,V35WN03,44.75222,-93.2858
1517,I-35W NB N of Cliff Rd,V35WN04,44.7904,-93.28839
1518,I-35W SB @ 106th St,L35WS72_3,44.80983,-93.29162
1519,I-35W NB @ Southcross Dr,V35WN01,44.73762,-93.28289
1520,I-35W NB @ Co Rd 42,V35WN02,44.74522,-93.28273
1521,I-35W NB @ Sunset Rd,V35WN11T,45.16839,-93.14095
1522,I-35W NB @ Hennepin Ave,V35WN07,44.99136,-93.23621
1523,I-35W NB S of 86th St,V35WN05,44.84558,-93.29799
1524,I-35W NB @ 42nd St,V35WN06,44.92684,-93.27442
1525,T.H.62 WB @ Hiawatha Ave,V62W01T,44.89838,-93.19917
1526,I-35W NB S of Co Rd E2,V35WN09,45.04802,-93.18869
1527,T.H.61 SB @ Lower Afton Rd,V61S50,44.92627,-93.02081
1528,T.H.61 SB S of 80th St,V61S52,44.82774,-92.95703
1529,I-35W SB @ 106th St,L35WS72_1,44.80983,-93.29171
1530,I-94 EB @ Snelling Ave,L94E72_4,44.9516,-93.16455
1531,I-35W NB @ 33rd St,L35WN49_5,44.94363,-93.27485
1532,I-35 NB (0.55),V35N03,43.50464,-93.3536
1533,I-94 EB @ Snelling Ave,L94E72_2,44.95156,-93.16456
1534,I-94 EB @ Snelling Ave,L94E72_3,44.95159,-93.16455
1535,I-35 NB S of Crystal Lake Rd,V35N05,44.72427,-93.28166
1536,I-94 EB @ Snelling Ave,L94E72_1,44.9515,-93.16455
1537,I-35E NB @ Goose Lake Rd,V35EN13A,45.06358,-93.05554
1538,I-535 NB @ Blatnik Approach,V535N160,46.73206,-92.0985
1539,T.H.610 WB @ Revere Ln,V610W04,45.13087,-93.41106
1540,I-35E NB N of Co Rd 96,V35EN13B,45.08902,-93.05203
1541,I-35W NB @ 94th St,MP35WN08_2,44.83092,-93.29242
1542,I-35W NB @ 94th St,MP35WN08_1,44.83092,-93.29242
1543,I-35E NB @ Arlington Ave,V35EN11A,44.98326,-93.08873
1544,I-35W NB @ 41st St,L35WN47_1,44.9291,-93.2746
1545,I-35W NB @ 41st St,L35WN47_2,44.9291,-93.27465
1546,I-35W SB @ 70th St,MP35WS03_1,44.87631,-93.2986
1547,I-35W NB @ 41st St,L35WN47_3,44.9291,-93.27468
1548,I-35W NB @ 41st St,L35WN47_4,44.9291,-93.27473
1549,I-35W NB @ 41st St,L35WN47_5,44.9291,-93.27477
1550,Unknown location,VWSPORT1,46.73283,-92.1167
1551,T.H.280 SB N of Energy Park Dr,V280S07,44.98094,-93.20323
1552,I-94 EB @ Western Ave,L94E82_5,44.95139,-93.11896
1553,I-94 EB @ Western Ave,L94E82_4,44.95139,-93.11895
1554,I-94 EB @ Western Ave,L94E82_3,44.9514,-93.11894
1555,I-94 EB @ Western Ave,L94E82_2,44.95135,-93.11898
1556,I-35 NB @ Co Rd 9,V35N39,44.37289,-93.29331
1557,I-35W NB @ Cliff Rd,L35WN24_3,44.78256,-93.28856
1558,I-94 EB @ Western Ave,L94E82_1,44.95131,-93.11896
1559,I-35W NB @ Cliff Rd,L35WN24_2,44.78256,-93.28851
1560,I-35W NB @ Cliff Rd,L35WN24_1,44.78256,-93.28847
1561,I-494 NB S of Schmidt Lake Rd,V494N14,45.04281,-93.45228
1562,T.H.212 EB @ Lyman Blvd,V212E04,44.83975,-93.54866
1563,T.H.212 EB @ Dell Rd,V212E05,44.84913,-93.50462
1564,I-494 NB @ Co Rd 6,V494N11,44.99641,-93.45798
1565,I-35 NB (MP 51.00),V35N30,44.2129,-93.2678
1566,T.H.212 EB W of Prairie Center Dr,V212E07,44.86154,-93.44462
1567,T.H.212 EB @ Bavaria Rd,V212E03,44.81351,-93.61245
1568,I-35W SB N of Minnesota River,L35WS73_1,44.80487,-93.29109
1569,I-35W SB N of Minnesota River,L35WS73_2,44.80487,-93.29105
1570,I-35W SB N of Minnesota River,L35WS73_3,44.80487,-93.291
1571,I-35W SB N of Minnesota River,L35WS73_4,44.80487,-93.29096
1572,T.H.169 NB @ 109th Ave,V169N09,45.1443,-93.39109
1573,C.S.A.H.6 WB E of I-494,VHC6W50,44.9968,-93.4517
1574,I-35 NB @ Paper Mill,V35N102,46.73706,-92.162
1575,U.S.169 NB E of Co Rd 83,V169N01,44.78306,-93.45228
1576,U.S.169 NB @ 36th St,V169N03,44.93906,-93.39653
1577,U.S.169 NB N of Anderson Lakes Pkwy,V169N02,44.8445,-93.39838
1578,I-35 NB (MP 37.5),V35N20,44.02287,-93.2482
1579,U.S.169 NB @ Medicine Lake Rd,V169N07,45.00731,-93.40073
1580,I-35W NB @ 90th St,MP35WN09_1,44.84364,-93.29732
1581,I-94 EB E of Co Rd 37,VT94E30,45.229,-93.62554
1582,I-35W SB @ 50th St,MP35WS02_1,44.91221,-93.27539
1583,I-35W SB @ 50th St,MP35WS02_2,44.91221,-93.27539
1584,U.S.14 EB (Mankato),V14E50,44.1844,-94.02669
1585,I-35W SB @ 70th St,L35WS62_3,44.87623,-93.29842
1586,I-35W SB @ 70th St,L35WS62_2,44.87623,-93.29848
1587,I-35W SB @ 70th St,L35WS62_1,44.87623,-93.29851
1588,I-35W NB @ 90th St,MP35WN09_2,44.84364,-93.29732
1589,I-94 EB @ Franklin Ave,L94E62_3,44.96287,-93.21378
1590,I-94 EB @ Franklin Ave,L94E62_4,44.96292,-93.21378
1591,I-35W NB N of Minnesota River,L35WN27_3,44.80488,-93.29084
1592,I-35 SB (MP 79.5),V35S75,44.5892,-93.29714
1593,I-35W NB N of Minnesota River,L35WN27_2,44.80488,-93.29079
1594,I-94 EB @ Franklin Ave,L94E62_1,44.96282,-93.21388
1595,I-35W NB N of Minnesota River,L35WN27_1,44.80488,-93.29075
1596,I-94 EB @ Franklin Ave,L94E62_2,44.96285,-93.21381
1597,I-35 NB @ 9th Ave W,V35N176,46.77868,-92.10559
1598,U.S.169 NB S of T.H.41,V169N11,44.74731,-93.58667
1599,I-35 NB @ Garfield Ave,V35N171,46.76967,-92.11765
1600,I-35 SB @ Crystal Lake Rd,V35S70,44.72826,-93.28284
1601,I-35W SB @ Black Dog Rd,L35WS74_1,44.79695,-93.28948
1602,I-94 WB E of U.S.75 (MP 0.996),VDL94W96,46.84753,-96.75951
1603,I-35W SB @ Black Dog Rd,L35WS74_2,44.79695,-93.28944
1604,I-35W SB @ Black Dog Rd,L35WS74_3,44.79695,-93.28939
1605,I-94 EB W of T.H.24,VT94E24,45.44528,-94.1175
1606,I-35W SB @ Black Dog Rd,L35WS74_4,44.79695,-93.28935
1607,I-94 EB W of T.H.23,VT94E22,45.54161,-94.31986
1608,I-94 EB E of Co Rd 75,VT94E23,45.48182,-94.14313
1609,I-35W SB @ 33rd St,L35WS51_4,44.94363,-93.27492
1610,I-94 WB @ T.H.336 (MP 6.564),VDL94W90,46.84528,-96.64167
1611,I-35W SB @ 33rd St,L35WS51_3,44.94363,-93.27497
1612,I-35W SB @ 33rd St,L35WS51_2,44.94363,-93.27501
1613,I-94 EB @ Hamline Ave,L94E74_4,44.95172,-93.15386
1614,I-35W SB @ 33rd St,L35WS51_1,44.94363,-93.27505
1615,I-35W NB @ 106th St,L35WN28_4,44.80983,-93.29149
1616,I-94 EB @ Tunnel Entrance,L94E51_2,44.97029,-93.28764
1617,I-94 EB @ Hamline Ave,L94E74_2,44.95169,-93.15386
1618,I-94 EB @ Tunnel Entrance,L94E51_1,44.97029,-93.28769
1619,I-94 EB @ Hamline Ave,L94E74_3,44.95171,-93.15386
1620,I-94 EB @ Hamline Ave,L94E74_1,44.95168,-93.15386
1621,I-94 EB @ Tunnel Entrance,L94E51_3,44.97029,-93.28759
1622,I-94 EB @ MnRoad,VT94E28,45.26451,-93.71668
1623,I-94 EB E of MnRoad,VT94E29,45.2486,-93.68406
1624,I-94 EB @ West River St,VT94E26,45.32047,-93.84182
1625,I-94 EB @ Co Rd 75,VT94E27,45.29089,-93.77465
1626,I-494 WB @ Minnesota River,VM494W04,44.86148,-93.1896
1627,T.H.60 NB W of Paul Ave,V60E50,43.6024,-95.61855
1628,T.H.169 NB,V169N30,44.18691,-94.01275
1629,I-494 WB @ T.H.61,V494W01T3,44.88727,-93.00272
1630,T.H.60 EB,V60E55,43.84716,-95.12131
1631,I-494 WB @ Hardman Ave,V494W01T4,44.88214,-93.02146
1632,I-494 WB @ Lake Rd,V494W01T1,44.91425,-92.98205
1633,I-494 WB @ Carver Ave,V494W01T2,44.89995,-92.99559
1634,I-35W SB @ 42nd St,MP35WS01_2,44.92913,-93.27522
1635,I-35W SB @ 42nd St,MP35WS01_1,44.92913,-93.27522
1636,U.S.14 EB @ C.S.A.H.22,V14E72,44.03451,-92.50755
1637,I-35W NB @ 33rd St,L35WN49_1,44.94363,-93.27468
1638,I-35W NB @ 33rd St,L35WN49_2,44.94363,-93.27472
1639,U.S.14 EB @ 50th Ave NW,V14E70,44.04015,-92.54061
1640,I-35W NB @ 33rd St,L35WN49_3,44.94363,-93.27477
1641,I-35W NB @ 33rd St,L35WN49_4,44.94363,-93.2748
1642,I-35 SB (MP 14.75),V35S97,43.7054,-93.3201
1643,I-35W NB @ Black Dog Rd,L35WN26_3,44.79695,-93.28923
1644,I-35W NB @ Black Dog Rd,L35WN26_2,44.79695,-93.28918
1645,I-35W NB @ Black Dog Rd,L35WN26_1,44.79695,-93.28914
1646,T.H.371 SB @ 250th St,VT371S10,46.11807,-94.34069
1647,I-94 EB @ 8th St,VT94E18,45.6269,-94.57664
1648,I-35 SB (MP 35.79),V35S90,43.9993,-93.2552
1649,I-94 WB @ 1st Ave,L94W50_4,44.96644,-93.27713
1650,I-35 SB (MP 21.58),V35S95,43.8005,-93.2982
1651,T.H.62 WB @ Lexington Ave,V110W01,44.88388,-93.15014
1652,I-35W SB N of Cliff Rd,L35WS75_1,44.79008,-93.28906
1653,I-35W SB N of Cliff Rd,L35WS75_2,44.79008,-93.28902
1654,I-35W SB N of Cliff Rd,L35WS75_3,44.79008,-93.28897
1655,I-94 WB @ 1st Ave,L94W50_3,44.96648,-93.27713
1656,I-35W SB N of Cliff Rd,L35WS75_4,44.79008,-93.28893
1657,I-94 WB @ 1st Ave,L94W50_2,44.96651,-93.27713
1658,T.H.62 EB E of Gleason Rd,V62E01,44.88844,-93.37838
1659,I-94 WB @ 1st Ave,L94W50_1,44.96685,-93.27507
1660,T.H.62 EB @ Penn Ave,V62E03,44.89063,-93.30888
1661,T.H.62 EB E of Portland Ave,V62E05,44.89042,-93.26013
1662,I-35W SB @ 37th St,L35WS52_4,44.93597,-93.27482
1663,I-35W SB @ 37th St,L35WS52_3,44.93597,-93.27486
1664,I-35W SB @ 37th St,L35WS52_2,44.93597,-93.27491
1665,I-35W SB @ 37th St,L35WS52_1,44.93597,-93.27495
1666,I-35E SB @ Deerwood Dr,V35ES10,44.81302,-93.18086
1667,I-35 SB (MP 46.92),V35S85,44.1571,-93.2577
1668,I-94 WB @ Sauk Centre,VT94W40,45.7117,-94.9249
1669,I-94 EB W of Tunnel Entrance,L94E50_2,44.9729,-93.28758
1670,I-35W NB @ 70th St,L35WN38_3,44.87623,-93.29829
1671,I-35W NB @ 70th St,L35WN38_2,44.87623,-93.29825
1672,I-35W NB @ 70th St,L35WN38_1,44.87623,-93.2982
1673,I-94 EB W of Tunnel Entrance,L94E50_1,44.9729,-93.28763
1674,I-35 SB (MP 62.24),V35S80,44.3612,-93.2932
